source_file,sha256,domain,condition,scene
experiments_logs/analysis_recent/when_what_policy_ablation_20260921/00_raw/wastesorting/scene_03/cp_when/run_06_seed_878097152/exp_wastesorting_20260921_213053_573061.txt,f30fdc9e7d2d8cdad984badeb994627a63c61f3db5a1fe765c6b8d958b5a4a91,wastesorting,cp_when,03
experiments_logs/analysis_recent/when_what_policy_ablation_20260921/00_raw/wastesorting/scene_03/cp_when/run_07_seed_2160290877/exp_wastesorting_20260921_213054_479843.txt,0d77bd89f525e1de1dd731581a4f32db1769830514eda90b3687d72812fc6cce,wastesorting,cp_when,03
experiments_logs/analysis_recent/when_what_policy_ablation_20260921/00_raw/wastesorting/scene_03/cp_when/run_08_seed_1263200062/exp_wastesorting_20260921_213055_406997.txt,5c52b460c46354452c3cea9ee720b68c1fe696ff89748884ba9b39ef87b01837,wastesorting,cp_when,03
experiments_logs/analysis_recent/when_what_policy_ablation_20260921/00_raw/wastesorting/scene_03/cp_when/run_09_seed_2442584840/exp_wastesorting_20260921_213056_305462.txt,77d963b89e242d24419fd1b2ccafb1dc305737bf01a67a6ba4f8fd80929128f3,wastesorting,cp_when,03
experiments_logs/analysis_recent/when_what_policy_ablation_20260921/00_raw/wastesorting/scene_03/cp_when/run_10_seed_995062266/exp_wastesorting_20260921_213057_230480.txt,758c5af520e781c51f94b623f63f92ac61b3224f472838b3696932d8fda81447,wastesorting,cp_when,03
experiments_logs/analysis_recent/when_what_policy_ablation_20260921/00_raw/wastesorting/scene_03/cp_when/run_11_seed_1757091912/exp_wastesorting_20260921_213058_095031.txt,4e24bf847a05bf838eeb310af0d887b9d2fdc0e191add3f7465926c9b54da158,wastesorting,cp_when,03
experiments_logs/analysis_recent/when_what_policy_ablation_20260921/00_raw/wastesorting/scene_03/cp_when/run_12_seed_703706258/exp_wastesorting_20260921_213059_023666.txt,e60e77e1cce6e3f7db6725cfe57465558e87d3d3ae9effce02a7b6d4b96e0e23,wastesorting,cp_when,03
experiments_logs/analysis_recent/when_what_policy_ablation_20260921/00_raw/wastesorting/scene_03/cp_when/run_13_seed_3734705447/exp_wastesorting_20260921_213059_941889.txt,3c27444f395ebcde67d802d0dc197527c1cd599729180dbd70475ba9e453511a,wastesorting,cp_when,03
experiments_logs/analysis_recent/when_what_policy_ablation_20260921/00_raw/wastesorting/scene_03/cp_when/run_14_seed_808931924/exp_wastesorting_20260921_213100_814339.txt,f89ca1331e1d6103099e86b179e2e1e1707553163fb3842cf5124e9d3d1d7832,wastesorting,cp_when,03
experiments_logs/analysis_recent/when_what_policy_ablation_20260921/00_raw/wastesorting/scene_03/cp_when/run_15_seed_1010706734/exp_wastesorting_20260921_213101_714576.txt,13c4e0bed46743ef38051258f308e07278199c5ac7139e2ddcd7fc786ca2d2a7,wastesorting,cp_when,03
experiments_logs/analysis_recent/when_what_policy_ablation_20260921/00_raw/wastesorting/scene_03/cp_when/run_16_seed_1790509877/exp_wastesorting_20260921_213102_578304.txt,8a68e714aa38ff4f35d1a8abacf2f0b670fd9842677b82a4985ca903051263dd,wastesorting,cp_when,03
experiments_logs/analysis_recent/when_what_policy_ablation_20260921/00_raw/wastesorting/scene_03/cp_when/run_17_seed_1862543915/exp_wastesorting_20260921_213103_482850.txt,bdb61072f4bf84a0c0ce4526201e96bd45b907a3b9ad8c99b35c6355883bae5d,wastesorting,cp_when,03
experiments_logs/analysis_recent/when_what_policy_ablation_20260921/00_raw/wastesorting/scene_03/cp_when/run_18_seed_2836132436/exp_wastesorting_20260921_213104_402432.txt,8c49bec72510bdaf77f1feea58225c9e1f9a5a6a216b9701faedb0ff0b377acd,wastesorting,cp_when,03
experiments_logs/analysis_recent/when_what_policy_ablation_20260921/00_raw/wastesorting/scene_03/cp_when/run_19_seed_4248209127/exp_wastesorting_20260921_213105_304705.txt,32de437a0151ae2b42bb9804f404591405af9521ad672fa66655e3b4f758c6b3,wastesorting,cp_when,03
experiments_logs/analysis_recent/when_what_policy_ablation_20260921/00_raw/wastesorting/scene_03/cp_when/run_20_seed_1312241461/exp_wastesorting_20260921_213106_216755.txt,eddf20a835f950e855b747c7ff0ffb0c555e78db73f0a917aaf165aa96fadf3e,wastesorting,cp_when,03
experiments_logs/analysis_recent/when_what_policy_ablation_20260921/00_raw/wastesorting/scene_03/cp_when/run_21_seed_1849750684/exp_wastesorting_20260921_213107_054865.txt,ac67d369f6b999056d59d3e297715a76774603276683939dd921cb058494b2eb,wastesorting,cp_when,03
experiments_logs/analysis_recent/when_what_policy_ablation_20260921/00_raw/wastesorting/scene_03/cp_when/run_22_seed_3532582087/exp_wastesorting_20260921_213107_949220.txt,64d646ee170d0b1cd4822d865dbc82c84c951541ba896c5e51297bb346197af1,wastesorting,cp_when,03
experiments_logs/analysis_recent/when_what_policy_ablation_20260921/00_raw/wastesorting/scene_03/cp_when/run_23_seed_1682900593/exp_wastesorting_20260921_213108_857303.txt,51ebe033a79a4187bb2a5c45cc32d3ceaf9b14f08ad5289190d4e942cad2fb84,wastesorting,cp_when,03
experiments_logs/analysis_recent/when_what_policy_ablation_20260921/00_raw/wastesorting/scene_03/cp_when/run_24_seed_2815362486/exp_wastesorting_20260921_213109_730669.txt,e8076879431912464e65f06f706ff3cfb953b71918bc48586e3aebbe8a3d2d3e,wastesorting,cp_when,03
experiments_logs/analysis_recent/when_what_policy_ablation_20260921/00_raw/wastesorting/scene_03/cp_when/run_25_seed_408728855/exp_wastesorting_20260921_213110_651696.txt,924fa829ec38101e1e3621442f868bc4c6f9bb4c1824c3645788ec26a10f75a8,wastesorting,cp_when,03
experiments_logs/analysis_recent/when_what_policy_ablation_20260921/00_raw/wastesorting/scene_03/cp_when/run_26_seed_2192330955/exp_wastesorting_20260921_213111_549787.txt,619eae35548d3f8dc38bdd7dfa546dc0f24ae52c741afaf7895072ab8c776f9f,wastesorting,cp_when,03
experiments_logs/analysis_recent/when_what_policy_ablation_20260921/00_raw/wastesorting/scene_03/cp_when/run_27_seed_2090573975/exp_wastesorting_20260921_213112_417562.txt,a88edcbb5820def0f8f75c878cdf11a354f54639b35d9e133758ef0deea63d7a,wastesorting,cp_when,03
experiments_logs/analysis_recent/when_what_policy_ablation_20260921/00_raw/wastesorting/scene_03/cp_when/run_28_seed_1932548607/exp_wastesorting_20260921_213113_319028.txt,23cfb436f1f46dc221af165876b85822c4e745868a60bf40313ff48f83034da3,wastesorting,cp_when,03
experiments_logs/analysis_recent/when_what_policy_ablation_20260921/00_raw/wastesorting/scene_03/cp_when/run_29_seed_1123572063/exp_wastesorting_20260921_213114_257791.txt,e6044fb8a628eb28e33bea40281fac7454144dd26cbe90e984980c7c8a5cf2b4,wastesorting,cp_when,03
experiments_logs/analysis_recent/when_what_policy_ablation_20260921/00_raw/wastesorting/scene_03/cp_when/run_30_seed_4128056421/exp_wastesorting_20260921_213115_161863.txt,b66784ae948b25cbc75c8df01f1596360800499499c5526373e1f936d3486663,wastesorting,cp_when,03
experiments_logs/analysis_recent/when_what_policy_ablation_20260921/00_raw/wastesorting/scene_03/cp_when/run_31_seed_428908864/exp_wastesorting_20260921_213116_036793.txt,bb03bd0c1c6b7f655eb7006441d21ecd33498c901d42730c38ce1c9b2b94ab0b,wastesorting,cp_when,03
experiments_logs/analysis_recent/when_what_policy_ablation_20260921/00_raw/wastesorting/scene_03/cp_when/run_32_seed_3643526193/exp_wastesorting_20260921_213116_917424.txt,c5e90d881d47917f7d23a3c68e39894ca8ccd7058a6b3b7c1e18496b8bfab0a5,wastesorting,cp_when,03
experiments_logs/analysis_recent/when_what_policy_ablation_20260921/00_raw/wastesorting/scene_03/cp_when/run_33_seed_3925417317/exp_wastesorting_20260921_213117_819174.txt,8cae802e97bbff458cdb21e9db07c23b433a06158feea5d80f6f4d654474a1cf,wastesorting,cp_when,03
experiments_logs/analysis_recent/when_what_policy_ablation_20260921/00_raw/wastesorting/scene_03/cp_when/run_34_seed_3952233946/exp_wastesorting_20260921_213118_775498.txt,f1209d13a395b6dd9d58e4819ee49a0303a2ef065b5f84b820708794d5629ab5,wastesorting,cp_when,03
experiments_logs/analysis_recent/when_what_policy_ablation_20260921/00_raw/wastesorting/scene_03/cp_when/run_35_seed_3772505736/exp_wastesorting_20260921_213119_656948.txt,061bb6bffb2d5b953a39303d373732b40f6ced445b2ab7314e4702c64cec67de,wastesorting,cp_when,03
experiments_logs/analysis_recent/when_what_policy_ablation_20260921/00_raw/wastesorting/scene_03/cp_when/run_36_seed_2200107462/exp_wastesorting_20260921_213120_533499.txt,1af5ee443bea7c9fe0722c40285646a78654d66525071eb0b05338b0c44a2f89,wastesorting,cp_when,03
experiments_logs/analysis_recent/when_what_policy_ablation_20260921/00_raw/wastesorting/scene_03/cp_when/run_37_seed_1065524053/exp_wastesorting_20260921_213121_663587.txt,dfbf5e1b76a4b290f03430dc8b8f377223248931317d40126a1108f0f68e370f,wastesorting,cp_when,03
experiments_logs/analysis_recent/when_what_policy_ablation_20260921/00_raw/wastesorting/scene_03/cp_when/run_38_seed_1429072852/exp_wastesorting_20260921_213122_531993.txt,83caf71c9fba1a52ea7315d7a42a5a07287825f2f46f916205b8ecd8846a0be8,wastesorting,cp_when,03
experiments_logs/analysis_recent/when_what_policy_ablation_20260921/00_raw/wastesorting/scene_03/cp_when/run_39_seed_1198822842/exp_wastesorting_20260921_213123_507614.txt,3f4145471deecbcf7c593605e9ef389573f058cdcce569b04f51cf0bc532c81c,wastesorting,cp_when,03
experiments_logs/analysis_recent/when_what_policy_ablation_20260921/00_raw/wastesorting/scene_03/cp_when/run_40_seed_864565644/exp_wastesorting_20260921_213124_440636.txt,9c998abc85d584351dbcd3b12416499f856229a99de762628b10576893146999,wastesorting,cp_when,03
experiments_logs/analysis_recent/when_what_policy_ablation_20260921/00_raw/wastesorting/scene_04/cp_when/run_01_seed_3291161639/exp_wastesorting_20260921_213125_349068.txt,fba25e93a1386003a055941f1efd7eadf0da24463f94947235db79c6a270138a,wastesorting,cp_when,04
experiments_logs/analysis_recent/when_what_policy_ablation_20260921/00_raw/wastesorting/scene_04/cp_when/run_02_seed_1838985415/exp_wastesorting_20260921_213126_280784.txt,9cf4f61b1931ee762a1a89ed3697d902087202a49a10c388c9b4fbb3090be337,wastesorting,cp_when,04
experiments_logs/analysis_recent/when_what_policy_ablation_20260921/00_raw/wastesorting/scene_04/cp_when/run_03_seed_1973069430/exp_wastesorting_20260921_213127_208117.txt,4c935a4b429fe896e7caa3c4263232912bb2825b5b89851b644186cf43c79481,wastesorting,cp_when,04
experiments_logs/analysis_recent/when_what_policy_ablation_20260921/00_raw/wastesorting/scene_04/cp_when/run_04_seed_414427021/exp_wastesorting_20260921_213128_167829.txt,6c47a0c6a5294b74780f26a397e12ef0adb908f8e42b4cfd3abb3405cbf4487e,wastesorting,cp_when,04
experiments_logs/analysis_recent/when_what_policy_ablation_20260921/00_raw/wastesorting/scene_04/cp_when/run_05_seed_3201562577/exp_wastesorting_20260921_213129_114362.txt,b661f66ce13c83e26092cddcb5ca6b599700e299d8e427cff5298ecb8c7de6da,wastesorting,cp_when,04
experiments_logs/analysis_recent/when_what_policy_ablation_20260921/00_raw/wastesorting/scene_04/cp_when/run_06_seed_2350780499/exp_wastesorting_20260921_213130_028429.txt,a737771fcd81b957c4b1065f353517421e7a8209d2362a92b414557265dc88d2,wastesorting,cp_when,04
experiments_logs/analysis_recent/when_what_policy_ablation_20260921/00_raw/wastesorting/scene_04/cp_when/run_07_seed_2401657902/exp_wastesorting_20260921_213130_971550.txt,1a0f16f1ffdddba2b4c2118d6433849dd93df827c66a5c2bbed772e5ce735a85,wastesorting,cp_when,04
experiments_logs/analysis_recent/when_what_policy_ablation_20260921/00_raw/wastesorting/scene_04/cp_when/run_08_seed_3182553066/exp_wastesorting_20260921_213131_950092.txt,0ff1f4eec4c2094b83a609955c5a9d830dbf27b4c0c4b18530a8c802cdd31f8e,wastesorting,cp_when,04
experiments_logs/analysis_recent/when_what_policy_ablation_20260921/00_raw/wastesorting/scene_04/cp_when/run_09_seed_1147895942/exp_wastesorting_20260921_213132_839241.txt,5e6037a05f4a6d1f1e80c5b10f6ad958f6ba39cc50c6f0910955339fe099e46d,wastesorting,cp_when,04
experiments_logs/analysis_recent/when_what_policy_ablation_20260921/00_raw/wastesorting/scene_04/cp_when/run_10_seed_472386282/exp_wastesorting_20260921_213133_871399.txt,579885ac2d79b6001615b00638f872fe0cbfba8f5399826c023853289d77a78a,wastesorting,cp_when,04
experiments_logs/analysis_recent/when_what_policy_ablation_20260921/00_raw/wastesorting/scene_04/cp_when/run_11_seed_558605806/exp_wastesorting_20260921_213134_764984.txt,8bd76284304f4b69b435a08fb16d6829c24896004b9b310359cf156bb3fad910,wastesorting,cp_when,04
experiments_logs/analysis_recent/when_what_policy_ablation_20260921/00_raw/wastesorting/scene_04/cp_when/run_12_seed_3110233099/exp_wastesorting_20260921_213135_701021.txt,2e76795c572b0562d3384a9c72a360229df2dd615dfcac2290750c2695ab56de,wastesorting,cp_when,04
experiments_logs/analysis_recent/when_what_policy_ablation_20260921/00_raw/wastesorting/scene_04/cp_when/run_13_seed_1105776053/exp_wastesorting_20260921_213136_628714.txt,611bcda04073fb3bb836cca92d1575cd98279390f18cca284dbe3d3add33b6c1,wastesorting,cp_when,04
experiments_logs/analysis_recent/when_what_policy_ablation_20260921/00_raw/wastesorting/scene_04/cp_when/run_14_seed_3718837247/exp_wastesorting_20260921_213137_494132.txt,b4670b7f07ea7c3d9d250a35c79da7d0aa7c3c5982639be3973305bc87e10ddc,wastesorting,cp_when,04
experiments_logs/analysis_recent/when_what_policy_ablation_20260921/00_raw/wastesorting/scene_04/cp_when/run_15_seed_4193229496/exp_wastesorting_20260921_213138_381377.txt,64243463b0719f6c4440497763fd14428baeecc219263e95f0ee69e7da616c7b,wastesorting,cp_when,04
experiments_logs/analysis_recent/when_what_policy_ablation_20260921/00_raw/wastesorting/scene_04/cp_when/run_16_seed_3369209442/exp_wastesorting_20260921_213139_324914.txt,471cd4218937273dde2deedb9732a128c5c8767683e9cf4e112359936c86ee67,wastesorting,cp_when,04
experiments_logs/analysis_recent/when_what_policy_ablation_20260921/00_raw/wastesorting/scene_04/cp_when/run_17_seed_3692021791/exp_wastesorting_20260921_213140_224219.txt,b4aa83282b34cdfa0925bb02bdfa3da7a3ee04674490c780b23517368e3b240c,wastesorting,cp_when,04
experiments_logs/analysis_recent/when_what_policy_ablation_20260921/00_raw/wastesorting/scene_04/cp_when/run_18_seed_1445352403/exp_wastesorting_20260921_213141_335365.txt,e5280618e529dcf339f47a0bfa808c171ae9de7bfbd73b26baa7b6dc10e28f19,wastesorting,cp_when,04
experiments_logs/analysis_recent/when_what_policy_ablation_20260921/00_raw/wastesorting/scene_04/cp_when/run_19_seed_2413410080/exp_wastesorting_20260921_213142_275710.txt,252c563a3d14387e707fc41dfca938a1168ac2f408d0249742e91fc9806bb68a,wastesorting,cp_when,04
experiments_logs/analysis_recent/when_what_policy_ablation_20260921/00_raw/wastesorting/scene_04/cp_when/run_20_seed_3310113005/exp_wastesorting_20260921_213143_187620.txt,47b8e613e0ce75ef5a6da1b22513b6cf20eb68743296c5a0a3e6243f487af990,wastesorting,cp_when,04
experiments_logs/analysis_recent/when_what_policy_ablation_20260921/00_raw/wastesorting/scene_04/cp_when/run_21_seed_1619001990/exp_wastesorting_20260921_213144_136168.txt,55bcf2d6d7ace9e121a772c2396498dc7e8ee2c14cb0c748556e3c49c921967c,wastesorting,cp_when,04
experiments_logs/analysis_recent/when_what_policy_ablation_20260921/00_raw/wastesorting/scene_04/cp_when/run_22_seed_3414205865/exp_wastesorting_20260921_213145_111385.txt,7b5d9ad16fc707597afa90ed0a085c546e2708ee9efcf8d068963e49e28b041b,wastesorting,cp_when,04
experiments_logs/analysis_recent/when_what_policy_ablation_20260921/00_raw/wastesorting/scene_04/cp_when/run_23_seed_3989924643/exp_wastesorting_20260921_213146_054494.txt,6740b5435b2aae56509025260824c79109f76ade35fdf5be3d000f346d33f04a,wastesorting,cp_when,04
experiments_logs/analysis_recent/when_what_policy_ablation_20260921/00_raw/wastesorting/scene_04/cp_when/run_24_seed_1493522614/exp_wastesorting_20260921_213146_981708.txt,b159c50d594a47323a0439c94a25640442c135b8ca79cacc5f8c15f2d01eb7cc,wastesorting,cp_when,04
experiments_logs/analysis_recent/when_what_policy_ablation_20260921/00_raw/wastesorting/scene_04/cp_when/run_25_seed_13571565/exp_wastesorting_20260921_213147_943911.txt,f2733d25de61b02bdb807b96aa4a8a7132095619ccaf7662b869847a244f8237,wastesorting,cp_when,04
experiments_logs/analysis_recent/when_what_policy_ablation_20260921/00_raw/wastesorting/scene_04/cp_when/run_26_seed_2630099760/exp_wastesorting_20260921_213148_886981.txt,4454b61257e3721235d7b771c8cdf58c22eed7810bb30ab3caf5c3bdb3f230ea,wastesorting,cp_when,04
experiments_logs/analysis_recent/when_what_policy_ablation_20260921/00_raw/wastesorting/scene_04/cp_when/run_27_seed_3787165175/exp_wastesorting_20260921_213149_804535.txt,9fd90b1a16e555fbf6bf9e8613a4ea2986cfb2d221f7e886160c7e99f404e6dc,wastesorting,cp_when,04
experiments_logs/analysis_recent/when_what_policy_ablation_20260921/00_raw/wastesorting/scene_04/cp_when/run_28_seed_1518896079/exp_wastesorting_20260921_213150_767355.txt,c174e389c11ae47d6975c682273d12c3c9a87ec48c192a358cae3e15582c63bb,wastesorting,cp_when,04
experiments_logs/analysis_recent/when_what_policy_ablation_20260921/00_raw/wastesorting/scene_04/cp_when/run_29_seed_506359200/exp_wastesorting_20260921_213151_686057.txt,94edae293d0792896ab03692e19d82fff81852d332514e28a12c70a78c688050,wastesorting,cp_when,04
experiments_logs/analysis_recent/when_what_policy_ablation_20260921/00_raw/wastesorting/scene_04/cp_when/run_30_seed_2303938088/exp_wastesorting_20260921_213152_629810.txt,4f7c8340577feacd967af1bebfcf7c7a512f993375ec744603cba400336a57a6,wastesorting,cp_when,04
experiments_logs/analysis_recent/when_what_policy_ablation_20260921/00_raw/wastesorting/scene_04/cp_when/run_31_seed_1783261924/exp_wastesorting_20260921_213153_521503.txt,bbdaecdd772fa362967bd0bc209c7597c15c9f69449ec70ce1e302d192ee5844,wastesorting,cp_when,04
experiments_logs/analysis_recent/when_what_policy_ablation_20260921/00_raw/wastesorting/scene_04/cp_when/run_32_seed_3973487875/exp_wastesorting_20260921_213154_409718.txt,3808a41c27dd7dc21af92a42f1736e4f225dcf2a656aeb36e089685aa19794e9,wastesorting,cp_when,04
experiments_logs/analysis_recent/when_what_policy_ablation_20260921/00_raw/wastesorting/scene_04/cp_when/run_33_seed_3576324234/exp_wastesorting_20260921_213155_272818.txt,cd9b887bcc8190911e5080990e0aad0eab2b8f1d7b0d37046e021997237c80ac,wastesorting,cp_when,04
experiments_logs/analysis_recent/when_what_policy_ablation_20260921/00_raw/wastesorting/scene_04/cp_when/run_34_seed_3966743771/exp_wastesorting_20260921_213156_184576.txt,a432210a0fac332333ceeb8d1c17485b0305337fec5b5459ffd9c81d8feede0a,wastesorting,cp_when,04
experiments_logs/analysis_recent/when_what_policy_ablation_20260921/00_raw/wastesorting/scene_04/cp_when/run_35_seed_3292785302/exp_wastesorting_20260921_213157_078160.txt,c4618b70a805d149bc5f646c78da300096f6edc96647589c9fb5012a60e1b2d8,wastesorting,cp_when,04
experiments_logs/analysis_recent/when_what_policy_ablation_20260921/00_raw/wastesorting/scene_04/cp_when/run_36_seed_2877610580/exp_wastesorting_20260921_213157_944496.txt,13326ea7c12a1d3e419c5187bbc94c37a342358f152a1218f637e7e1c1afe1c3,wastesorting,cp_when,04
experiments_logs/analysis_recent/when_what_policy_ablation_20260921/00_raw/wastesorting/scene_04/cp_when/run_37_seed_1852316728/exp_wastesorting_20260921_213159_043022.txt,249b01e680f7bf881b412c07c5a260742db120321719ae0798fe9f22e29181a9,wastesorting,cp_when,04
experiments_logs/analysis_recent/when_what_policy_ablation_20260921/00_raw/wastesorting/scene_04/cp_when/run_38_seed_132699259/exp_wastesorting_20260921_213200_125288.txt,fe13ab99bca7d06b24d71e07c69b3c3e8eb83bab0c84ebf8353fe4ce95a15ef8,wastesorting,cp_when,04
experiments_logs/analysis_recent/when_what_policy_ablation_20260921/00_raw/wastesorting/scene_04/cp_when/run_39_seed_1117810574/exp_wastesorting_20260921_213201_210235.txt,cf2bb740cad07c857a1435d1cdbfe5340935d4f7b3d0b709932405b4d2c8719d,wastesorting,cp_when,04
experiments_logs/analysis_recent/when_what_policy_ablation_20260921/00_raw/wastesorting/scene_04/cp_when/run_40_seed_2967203946/exp_wastesorting_20260921_213202_147782.txt,50f1c101215a7c3d06339cc7cb1abadb2a2c2a2fa1ae4c5638fe02115196db60,wastesorting,cp_when,04
experiments_logs/analysis_recent/when_what_policy_ablation_20260921/00_raw/wastesorting/scene_05/cp_when/run_01_seed_630828154/exp_wastesorting_20260921_213203_074557.txt,d615ef03e873c98df9460a58020a8983140530b53c46ed8b2622eda2f4671717,wastesorting,cp_when,05
experiments_logs/analysis_recent/when_what_policy_ablation_20260921/00_raw/wastesorting/scene_05/cp_when/run_02_seed_435659992/exp_wastesorting_20260921_213204_047563.txt,b70b088f6004369e44d1fa4e3766494dd9bc5b9445c55a3c0656ae914f0d500d,wastesorting,cp_when,05
experiments_logs/analysis_recent/when_what_policy_ablation_20260921/00_raw/wastesorting/scene_05/cp_when/run_03_seed_3537170530/exp_wastesorting_20260921_213204_912798.txt,bfb4f9368cd548b6407992ea8b1d8273ca036075cd4e09bac3e4c6df971d792d,wastesorting,cp_when,05
experiments_logs/analysis_recent/when_what_policy_ablation_20260921/00_raw/wastesorting/scene_05/cp_when/run_04_seed_1280378645/exp_wastesorting_20260921_213205_864958.txt,59efe792108581d09f85dc36497fc9aeb6ff909df5062d1a3e72255d48994f6f,wastesorting,cp_when,05
experiments_logs/analysis_recent/when_what_policy_ablation_20260921/00_raw/wastesorting/scene_05/cp_when/run_05_seed_3656925474/exp_wastesorting_20260921_213206_819021.txt,dc6e0cf85cbe4ff5876be6066662648def41f27e8203938ab027fc22a829874b,wastesorting,cp_when,05
experiments_logs/analysis_recent/when_what_policy_ablation_20260921/00_raw/wastesorting/scene_05/cp_when/run_06_seed_1489971784/exp_wastesorting_20260921_213207_713526.txt,74e7e06594c341475c9c603253e225afa570adee0249554828a6ce98d240a25d,wastesorting,cp_when,05
experiments_logs/analysis_recent/when_what_policy_ablation_20260921/00_raw/wastesorting/scene_05/cp_when/run_07_seed_3520141308/exp_wastesorting_20260921_213208_658170.txt,f2a63c979a569798269fc654d6559bf4483830defa1f47cf1333966b144b0716,wastesorting,cp_when,05
experiments_logs/analysis_recent/when_what_policy_ablation_20260921/00_raw/wastesorting/scene_05/cp_when/run_08_seed_411692590/exp_wastesorting_20260921_213209_549654.txt,a8368e9cbf3a1b5c529ea6710df4295a3b1b3e9df147f10c565a73740bdc8344,wastesorting,cp_when,05
experiments_logs/analysis_recent/when_what_policy_ablation_20260921/00_raw/wastesorting/scene_05/cp_when/run_09_seed_2624923704/exp_wastesorting_20260921_213210_413279.txt,a49725c4e596eb3b72f337f6280f30ac57b543462c20d95cff5aaaf8eb14fdba,wastesorting,cp_when,05
experiments_logs/analysis_recent/when_what_policy_ablation_20260921/00_raw/wastesorting/scene_05/cp_when/run_10_seed_3130661448/exp_wastesorting_20260921_213211_373276.txt,2553eef6b03fb65d3604cf513c7f7da94f7b9d21e6e78b16730f98292a90c308,wastesorting,cp_when,05
experiments_logs/analysis_recent/when_what_policy_ablation_20260921/00_raw/wastesorting/scene_05/cp_when/run_11_seed_3622248746/exp_wastesorting_20260921_213212_301557.txt,6c979f7044333b23b57d041dd52902348cdae6d6f6d1a63aed807ffc10fa0d61,wastesorting,cp_when,05
experiments_logs/analysis_recent/when_what_policy_ablation_20260921/00_raw/wastesorting/scene_05/cp_when/run_12_seed_600649243/exp_wastesorting_20260921_213213_221755.txt,2d48743065c5c7fe2dd12c744fced0a07376bac0f4ac5efb86b2ae04d1f82ac1,wastesorting,cp_when,05
experiments_logs/analysis_recent/when_what_policy_ablation_20260921/00_raw/wastesorting/scene_05/cp_when/run_13_seed_3690243405/exp_wastesorting_20260921_213214_170703.txt,50cb8ac7ad0f7127fafc909b427328a1d658208d2e3f3f2197953453480b1daa,wastesorting,cp_when,05
experiments_logs/analysis_recent/when_what_policy_ablation_20260921/00_raw/wastesorting/scene_05/cp_when/run_14_seed_2666206818/exp_wastesorting_20260921_213215_148547.txt,88af26671aff8eb0409cefe8949fd2d59ca107787a56d87eb2fcd2d4cb8f74bd,wastesorting,cp_when,05
experiments_logs/analysis_recent/when_what_policy_ablation_20260921/00_raw/wastesorting/scene_05/cp_when/run_15_seed_2681637189/exp_wastesorting_20260921_213216_011668.txt,170e136b6610eecdc1b458068c1e0b6ab12ac8c10e5d8e4c160373229d9dc6a2,wastesorting,cp_when,05
experiments_logs/analysis_recent/when_what_policy_ablation_20260921/00_raw/wastesorting/scene_05/cp_when/run_16_seed_3586644066/exp_wastesorting_20260921_213216_956747.txt,3c4427b8ce695a6ece99c08f44c03f58d37f370950802bb020e1553fc5bd0a86,wastesorting,cp_when,05
experiments_logs/analysis_recent/when_what_policy_ablation_20260921/00_raw/wastesorting/scene_05/cp_when/run_17_seed_3677160998/exp_wastesorting_20260921_213217_920847.txt,4d14097fa717678791937d627a9e8e61636853a9ee5b66550ec8ddaac4f47e1a,wastesorting,cp_when,05
experiments_logs/analysis_recent/when_what_policy_ablation_20260921/00_raw/wastesorting/scene_05/cp_when/run_18_seed_1159978775/exp_wastesorting_20260921_213218_885642.txt,a31a3e60fb76e0995bd699452f235db19964834250a16eb6d9afd281d71ed76d,wastesorting,cp_when,05
experiments_logs/analysis_recent/when_what_policy_ablation_20260921/00_raw/wastesorting/scene_05/cp_when/run_19_seed_4128091398/exp_wastesorting_20260921_213219_954141.txt,c3f3cada8da3a9e43e428a6cae5ee53113e8c39ecb60bd0c99d9041d515cdde0,wastesorting,cp_when,05
experiments_logs/analysis_recent/when_what_policy_ablation_20260921/00_raw/wastesorting/scene_05/cp_when/run_20_seed_3351623416/exp_wastesorting_20260921_213220_917593.txt,afa13896538b8204a0e2ab21549ab3d4f76544ec0fecb792b0f0e9d1cc3149e6,wastesorting,cp_when,05
experiments_logs/analysis_recent/when_what_policy_ablation_20260921/00_raw/wastesorting/scene_05/cp_when/run_21_seed_3215763495/exp_wastesorting_20260921_213221_789720.txt,55403e05f9e6b1ffb8996b14a423713c0a6049beeaec854c4068be5cccb25fa3,wastesorting,cp_when,05
experiments_logs/analysis_recent/when_what_policy_ablation_20260921/00_raw/wastesorting/scene_05/cp_when/run_22_seed_1045924611/exp_wastesorting_20260921_213222_877870.txt,1ddb7cefcaab920691d163418d8f7c94b818b00d4b866a0477c73a3e84f829ee,wastesorting,cp_when,05
experiments_logs/analysis_recent/when_what_policy_ablation_20260921/00_raw/wastesorting/scene_05/cp_when/run_23_seed_449704548/exp_wastesorting_20260921_213223_773113.txt,f87dbf357a58cd4ca9245946a237cf2176f4944886d1820ebd286f701a092d74,wastesorting,cp_when,05
experiments_logs/analysis_recent/when_what_policy_ablation_20260921/00_raw/wastesorting/scene_05/cp_when/run_24_seed_1253677920/exp_wastesorting_20260921_213224_675898.txt,2d5317b3144acc1f5f91beef28b93b0aec233d5ae36885bbcee564c4de3f0c5d,wastesorting,cp_when,05
experiments_logs/analysis_recent/when_what_policy_ablation_20260921/00_raw/wastesorting/scene_05/cp_when/run_25_seed_382724118/exp_wastesorting_20260921_213225_781015.txt,9b181e1c1056c7f2cc18a543b3a419a92f4ad4113726a128fd98c57d746c4a79,wastesorting,cp_when,05
