source_file,sha256,domain,condition,scene
experiments_logs/gamma/20260917_062335_2011515/tomato/gamma_0-4/scene_05/run_1/exp_tomato_20260917_062913_425403.txt,f93acb449ff75cac7174edbca33e1293c2b59db3f225ae981703092dc94a0bfc,tomato,0.4,05
experiments_logs/gamma/20260917_062335_2011515/tomato/gamma_0-3/scene_05/run_1/exp_tomato_20260917_062914_917663.txt,2f8ed4472e72ccdaaaa087c89bbf2d7d305dfd3151f4b6991b4aef6f6f038d2b,tomato,0.3,05
experiments_logs/gamma/20260917_062335_2011515/tomato/gamma_0-2/scene_05/run_1/exp_tomato_20260917_062916_038488.txt,78c0b4e942a2f17b328f9d232d6a3201b22583094b3eef8c9e078b81e1877755,tomato,0.2,05
experiments_logs/gamma/20260917_062335_2011515/tomato/gamma_0-1/scene_05/run_1/exp_tomato_20260917_062917_292429.txt,9c803ee781b976ea5804efa5d590f13b8fb578c19bd62e43e21bfef4d6f49acb,tomato,0.1,05
experiments_logs/gamma/20260917_062335_2011515/tomato/gamma_0-05/scene_05/run_1/exp_tomato_20260917_062918_397852.txt,8f08653584205c694181c2ae5f29439c65e674ad3c93f2a8bba095715fe860db,tomato,0.05,05
experiments_logs/gamma/20260917_062335_2011515/tomato/gamma_0-0/scene_05/run_1/exp_tomato_20260917_062919_154991.txt,fd5d17e783509c6d5f0b2743cfe8042d67e37406198ec25346e9b410a63c9954,tomato,0.0,05
experiments_logs/gamma/20260917_062335_2011515/tomato/gamma_0-4/scene_05/run_2/exp_tomato_20260917_062921_286683.txt,d978ecfd78035b97f0b50d7d66b5039e5ccaa64fa7cf13e5bdc2ae8a9001d765,tomato,0.4,05
experiments_logs/gamma/20260917_062335_2011515/tomato/gamma_0-3/scene_05/run_2/exp_tomato_20260917_062922_776490.txt,5e67f8582f6a66788b9912a3c5312f8e8cca56d8d3bf64834022c3b9383cb297,tomato,0.3,05
experiments_logs/gamma/20260917_062335_2011515/tomato/gamma_0-2/scene_05/run_2/exp_tomato_20260917_062923_886610.txt,c53b01641b6f59f29c480b611ecaf070d71cb8f2eda0604ccde26eadc69e68c5,tomato,0.2,05
experiments_logs/gamma/20260917_062335_2011515/tomato/gamma_0-1/scene_05/run_2/exp_tomato_20260917_062925_385017.txt,22b2d45568ba772df8bd1347a9900bbfc50cc22f33e3d3bbac6f18b01f90289c,tomato,0.1,05
experiments_logs/gamma/20260917_062335_2011515/tomato/gamma_0-05/scene_05/run_2/exp_tomato_20260917_062929_845813.txt,10412e242478b010a53e1f6189d41c333a64f764916041d96c8d18b97cc5af9c,tomato,0.05,05
experiments_logs/gamma/20260917_062335_2011515/tomato/gamma_0-0/scene_05/run_2/exp_tomato_20260917_062930_607839.txt,75da3a110a8a9db1e0337bcafcc27b567c85cac436779f111c55906e9c25d017,tomato,0.0,05
experiments_logs/gamma/20260917_062335_2011515/tomato/gamma_0-4/scene_05/run_3/exp_tomato_20260917_062932_388328.txt,e5f8c0831b1312f4104a10acf672f4c67e6551ea60b102ffb86ddc912a8fca4f,tomato,0.4,05
experiments_logs/gamma/20260917_062335_2011515/tomato/gamma_0-3/scene_05/run_3/exp_tomato_20260917_062933_868286.txt,ab2081462b50772b46c835139c616ae5a418a7ae46171795ceb1cb367bf04125,tomato,0.3,05
experiments_logs/gamma/20260917_062335_2011515/tomato/gamma_0-2/scene_05/run_3/exp_tomato_20260917_062935_123772.txt,8d92d8dc3063bf6f94714ab5782cd2b0db483bb6a868b3cc0f99076110167a29,tomato,0.2,05
experiments_logs/gamma/20260917_062335_2011515/tomato/gamma_0-1/scene_05/run_3/exp_tomato_20260917_062936_386263.txt,a55a54591425d58e67893a9fc45ad70b8a6d5291ebd2165b112045860bf4dcd4,tomato,0.1,05
experiments_logs/gamma/20260917_062335_2011515/tomato/gamma_0-05/scene_05/run_3/exp_tomato_20260917_062937_114741.txt,8b1ea7054d51b3bab1d81c14c34d1fef28cfca1e1051e01bbda3186c7b5cec5b,tomato,0.05,05
experiments_logs/gamma/20260917_062335_2011515/tomato/gamma_0-0/scene_05/run_3/exp_tomato_20260917_062937_881915.txt,d3124d07b226ec62f6083769e1600e65d43a9d05ed876282c4d4d55cb3b167b5,tomato,0.0,05
experiments_logs/gamma/20260917_062335_2011515/tomato/gamma_0-4/scene_05/run_4/exp_tomato_20260917_062939_594666.txt,7fd9eb205e9e43f93184965979f0910b2083404bdd86cf52e50b2ccfc25119bc,tomato,0.4,05
experiments_logs/gamma/20260917_062335_2011515/tomato/gamma_0-3/scene_05/run_4/exp_tomato_20260917_062947_336574.txt,02356875ca7eac40ccbffecb9525a652e9ed0ba610d43c1d98619c38488a5142,tomato,0.3,05
experiments_logs/gamma/20260917_062335_2011515/tomato/gamma_0-2/scene_05/run_4/exp_tomato_20260917_062948_665798.txt,53bc191fb25a5be84b073cf655b2f0962db2c971af034e55dc5b150e2fc4d0e5,tomato,0.2,05
experiments_logs/gamma/20260917_062335_2011515/tomato/gamma_0-1/scene_05/run_4/exp_tomato_20260917_062949_768358.txt,8475384adc230b3f1970958c5aeadc569b4819be2ffa8d5040342d71822f4f43,tomato,0.1,05
experiments_logs/gamma/20260917_062335_2011515/tomato/gamma_0-05/scene_05/run_4/exp_tomato_20260917_062950_453204.txt,e9f4d944530e51e0c850231d43a6e05a659a54e861fe30bec8738ff87207317b,tomato,0.05,05
experiments_logs/gamma/20260917_062335_2011515/tomato/gamma_0-0/scene_05/run_4/exp_tomato_20260917_062951_211632.txt,21a11bc6bc6e052a7a86cfbf70b9601b1b056a676d659cfed0fc85b0d452104d,tomato,0.0,05
experiments_logs/gamma/20260917_062335_2011515/tomato/gamma_0-4/scene_05/run_5/exp_tomato_20260917_062953_039469.txt,5bf7f5fc0c75dd06457d0629c69b0eeca078d8fea21aa32a5d3f08c94d86f2ab,tomato,0.4,05
experiments_logs/gamma/20260917_062335_2011515/tomato/gamma_0-3/scene_05/run_5/exp_tomato_20260917_062954_506820.txt,19bf933c0047a948442fc47fd1a765a2829dc093b1d8514630b661dd90b9479d,tomato,0.3,05
experiments_logs/gamma/20260917_062335_2011515/tomato/gamma_0-2/scene_05/run_5/exp_tomato_20260917_062955_724513.txt,8e80e6c462e7cf72bfd3efe9cf8d36bc88f2717e7aded1e69f60b4b29d56829d,tomato,0.2,05
experiments_logs/gamma/20260917_062335_2011515/tomato/gamma_0-1/scene_05/run_5/exp_tomato_20260917_062957_194855.txt,0b685671c6c3c8021e95e395275ab559d990831c27dc9fcef9581a26953f6eaf,tomato,0.1,05
experiments_logs/gamma/20260917_062335_2011515/tomato/gamma_0-05/scene_05/run_5/exp_tomato_20260917_062958_315575.txt,48b7b3270a23357f77f94e497c3aa8ae6c131ecc9004a50b3edb5bca6a8eb4e8,tomato,0.05,05
experiments_logs/gamma/20260917_062335_2011515/tomato/gamma_0-0/scene_05/run_5/exp_tomato_20260917_062959_062169.txt,cc026b39d876cbeb3a8768d407c4944f023af6a8f99833f122d1ad4998fe5a3e,tomato,0.0,05
experiments_logs/gamma/20260917_062335_2011515/tomato/gamma_0-4/scene_05/run_6/exp_tomato_20260917_063000_823654.txt,5c848aa9873b271bd520e8b57a160a43be578a1e981302ce9e21763af4805488,tomato,0.4,05
experiments_logs/gamma/20260917_062335_2011515/tomato/gamma_0-3/scene_05/run_6/exp_tomato_20260917_063002_295234.txt,d60d433df6fb1342919f45875d914f8064096461fd9a2f41369fefbaf6c21e15,tomato,0.3,05
experiments_logs/gamma/20260917_062335_2011515/tomato/gamma_0-2/scene_05/run_6/exp_tomato_20260917_063003_881140.txt,346f9ca60a06129fa699f462d06eec65b2494e3be4f069288dc60f9861744430,tomato,0.2,05
experiments_logs/gamma/20260917_062335_2011515/tomato/gamma_0-1/scene_05/run_6/exp_tomato_20260917_063004_846471.txt,a03f7c2299dbd29fd6a4759db233133b666d8994902227cdab68b3307a357a67,tomato,0.1,05
experiments_logs/gamma/20260917_062335_2011515/tomato/gamma_0-05/scene_05/run_6/exp_tomato_20260917_063005_626510.txt,37ed7fd3fb089182d192f8807d04a37ecdebe1265bb676066e15068bcd04a761,tomato,0.05,05
experiments_logs/gamma/20260917_062335_2011515/tomato/gamma_0-0/scene_05/run_6/exp_tomato_20260917_063006_388285.txt,fee5907438fc7e8f2b27ec26fbbe3722b88daa9cb63c4def89e954b0151e95a1,tomato,0.0,05
experiments_logs/gamma/20260917_062335_2011515/tomato/gamma_0-4/scene_05/run_7/exp_tomato_20260917_063010_390363.txt,c95110883dfa3a242eb638b8319218cede28433126c8f11a791455f26c7698fd,tomato,0.4,05
experiments_logs/gamma/20260917_062335_2011515/tomato/gamma_0-3/scene_05/run_7/exp_tomato_20260917_063011_844686.txt,3d893fc7bb739d823e90a1d5586ff051766149298e2a9d59930bd97597a67ecd,tomato,0.3,05
experiments_logs/gamma/20260917_062335_2011515/tomato/gamma_0-2/scene_05/run_7/exp_tomato_20260917_063013_062249.txt,2c0b39d390fd4879b95c530d7333eaa65a85afa70ab398b7b1f1999e2f9e248d,tomato,0.2,05
experiments_logs/gamma/20260917_062335_2011515/tomato/gamma_0-1/scene_05/run_7/exp_tomato_20260917_063014_120367.txt,9cfae8d492e5989b859e097c07d82bca42683519f8d4a444d0f12830f1a97291,tomato,0.1,05
experiments_logs/gamma/20260917_062335_2011515/tomato/gamma_0-05/scene_05/run_7/exp_tomato_20260917_063015_298687.txt,3b161f8259ccd83af25d801f07e40c9facd41cc8a1d65c9ab1b8a09321e79b60,tomato,0.05,05
experiments_logs/gamma/20260917_062335_2011515/tomato/gamma_0-0/scene_05/run_7/exp_tomato_20260917_063016_043313.txt,1d6fa872daf4b0151aeec9b2c478e2aeb31c3e45d66d6aac9a8a9537fc708513,tomato,0.0,05
experiments_logs/gamma/20260917_062335_2011515/tomato/gamma_0-4/scene_05/run_8/exp_tomato_20260917_063017_888705.txt,08d5f080c886f174469b6dcce128c3534e70040e29299c7377de62c90b6c4e34,tomato,0.4,05
experiments_logs/gamma/20260917_062335_2011515/tomato/gamma_0-3/scene_05/run_8/exp_tomato_20260917_063019_247171.txt,435759e67bb48de2bcfe4c38147f668a802e8663d5bacb6d63de8e017806b994,tomato,0.3,05
experiments_logs/gamma/20260917_062335_2011515/tomato/gamma_0-2/scene_05/run_8/exp_tomato_20260917_063020_360362.txt,73081162132afb1b34ab6364c4b52f7ae029192851d37a099d7363f9b03bec88,tomato,0.2,05
experiments_logs/gamma/20260917_062335_2011515/tomato/gamma_0-1/scene_05/run_8/exp_tomato_20260917_063021_285857.txt,013cd6a3bc9d93e8eedde23a46840a956518a59fac22448753b88a2e07647459,tomato,0.1,05
experiments_logs/gamma/20260917_062335_2011515/tomato/gamma_0-05/scene_05/run_8/exp_tomato_20260917_063022_012880.txt,efbb7b246bf73b7ed5babf600cbeeed1d53685b75bb9dd016b5022eb4c664662,tomato,0.05,05
experiments_logs/gamma/20260917_062335_2011515/tomato/gamma_0-0/scene_05/run_8/exp_tomato_20260917_063022_795918.txt,3d2372b3c05c37abbd708c13eb0d9232107a3a4066ad27a3a9b10d16c14c5042,tomato,0.0,05
experiments_logs/gamma/20260917_062335_2011515/tomato/gamma_0-4/scene_05/run_9/exp_tomato_20260917_063024_572144.txt,27d4a06e15255137c6b2c9ead440409cb4759b8ace0ff226367ca43f7f2dde4f,tomato,0.4,05
experiments_logs/gamma/20260917_062335_2011515/tomato/gamma_0-3/scene_05/run_9/exp_tomato_20260917_063025_930094.txt,8892e0ee8e383fa1e60bb877f55f1313c7d0e273b1e4dab0c4e983dfa2a947f5,tomato,0.3,05
experiments_logs/gamma/20260917_062335_2011515/tomato/gamma_0-2/scene_05/run_9/exp_tomato_20260917_063027_208331.txt,ae37d0a3627a06032063ffb1c1e4f789975a0bb4436ab53c5e57aa5ab232e7ec,tomato,0.2,05
experiments_logs/gamma/20260917_062335_2011515/tomato/gamma_0-1/scene_05/run_9/exp_tomato_20260917_063028_153131.txt,d81fcd4d6ac1a346be34f4ee12248128aa416c39389b507c67fd22b218f9890a,tomato,0.1,05
experiments_logs/gamma/20260917_062335_2011515/tomato/gamma_0-05/scene_05/run_9/exp_tomato_20260917_063028_846859.txt,14df2e908d390b8d0a99d6a2b2311120a265498ecefe59937476cc0f116a138b,tomato,0.05,05
experiments_logs/gamma/20260917_062335_2011515/tomato/gamma_0-0/scene_05/run_9/exp_tomato_20260917_063029_594907.txt,830838d413427017e2abe68cbb501629421851485a305c65035f1b1c5661bb0c,tomato,0.0,05
experiments_logs/gamma/20260917_062335_2011515/tomato/gamma_0-4/scene_05/run_10/exp_tomato_20260917_063031_631239.txt,339b0cf68ac791f84d15a42973c0752024055c41759277ca793093633d52006a,tomato,0.4,05
experiments_logs/gamma/20260917_062335_2011515/tomato/gamma_0-3/scene_05/run_10/exp_tomato_20260917_063033_070267.txt,04c1fefb29a679d7b80a251656708cfe9c96dae322f88aebbee890a33f2cf5d1,tomato,0.3,05
experiments_logs/gamma/20260917_062335_2011515/tomato/gamma_0-2/scene_05/run_10/exp_tomato_20260917_063034_155381.txt,b3b2eaaa9e271e881026b133130a7fe06314d76c4414a90c10d5a7d536036b3e,tomato,0.2,05
experiments_logs/gamma/20260917_062335_2011515/tomato/gamma_0-1/scene_05/run_10/exp_tomato_20260917_063035_740806.txt,b6854cea71192c8975e561c8d21b0beaf135f68ef363fb4c2a8978bb65662b56,tomato,0.1,05
experiments_logs/gamma/20260917_062335_2011515/tomato/gamma_0-05/scene_05/run_10/exp_tomato_20260917_063036_434120.txt,c602965fae018f6a7b83039b9a9716aebab4abc6f53e3eb69c6e8f72c9061716,tomato,0.05,05
experiments_logs/gamma/20260917_062335_2011515/tomato/gamma_0-0/scene_05/run_10/exp_tomato_20260917_063037_180821.txt,3f69adc6172c45aba1852f00b6d19a1a5c4ac1e3302730077d92efba4aaf776f,tomato,0.0,05
experiments_logs/gamma/20260917_062335_2011515/wastesorting/gamma_0-4/scene_01/run_1/exp_wastesorting_20260917_063038_308284.txt,db2be5380a7ff21f71af43686cfd8d71fa3dbdbe8c89401825704e11b5d929fd,wastesorting,0.4,01
experiments_logs/gamma/20260917_062335_2011515/wastesorting/gamma_0-3/scene_01/run_1/exp_wastesorting_20260917_063039_363073.txt,d3532ae10aa3dea137ad8d60d62ca4f9412a37f72f007514ab7909802af80072,wastesorting,0.3,01
experiments_logs/gamma/20260917_062335_2011515/wastesorting/gamma_0-2/scene_01/run_1/exp_wastesorting_20260917_063040_331715.txt,8e4f4d564f1eb30e07dd8c639e8efad29cb7cddc34b86577489c5487430914f4,wastesorting,0.2,01
experiments_logs/gamma/20260917_062335_2011515/wastesorting/gamma_0-1/scene_01/run_1/exp_wastesorting_20260917_063041_313302.txt,0455ec3e0955f27e98c7a8d0ca76d5b7c562d216d45885198d605171cc8b7b71,wastesorting,0.1,01
experiments_logs/gamma/20260917_062335_2011515/wastesorting/gamma_0-05/scene_01/run_1/exp_wastesorting_20260917_063042_227500.txt,9cc1e5520715129ca0d42c49432559825b7a30bff4bdc88caef03e2a9d59e03e,wastesorting,0.05,01
experiments_logs/gamma/20260917_062335_2011515/wastesorting/gamma_0-0/scene_01/run_1/exp_wastesorting_20260917_063043_211579.txt,9d7ceb5c48f750dd1c8694833cc8f4ba64e6119c144453fdf12443be431dd7f3,wastesorting,0.0,01
experiments_logs/gamma/20260917_062335_2011515/wastesorting/gamma_0-4/scene_01/run_2/exp_wastesorting_20260917_063044_342127.txt,dec059c25b21b783b2cdf6237f722765ac5182a8f49942349b9b34e2eed95514,wastesorting,0.4,01
experiments_logs/gamma/20260917_062335_2011515/wastesorting/gamma_0-3/scene_01/run_2/exp_wastesorting_20260917_063045_390217.txt,117ef1e768f314e9ab79226fcd02ee83c48fdae75295484eddf19c4dd42d600e,wastesorting,0.3,01
experiments_logs/gamma/20260917_062335_2011515/wastesorting/gamma_0-2/scene_01/run_2/exp_wastesorting_20260917_063046_391552.txt,9ba5880a6b09c47d4c75767140229b89ca89562ca6313f3c5c98546e503fe9f8,wastesorting,0.2,01
experiments_logs/gamma/20260917_062335_2011515/wastesorting/gamma_0-1/scene_01/run_2/exp_wastesorting_20260917_063047_349367.txt,d9d0c1a962770caf43a5946b93574593f638ae4dced2ad831ecc8926ba10cd38,wastesorting,0.1,01
experiments_logs/gamma/20260917_062335_2011515/wastesorting/gamma_0-05/scene_01/run_2/exp_wastesorting_20260917_063048_350655.txt,36f716814d132cbec0374782968beb443be921db4e91b0a01c0be9a5deec78fd,wastesorting,0.05,01
experiments_logs/gamma/20260917_062335_2011515/wastesorting/gamma_0-0/scene_01/run_2/exp_wastesorting_20260917_063049_332219.txt,d144195544cfb56b89e3ee4213b2f7b7a08dd26f7ab018c3e1e1b0857bdee694,wastesorting,0.0,01
experiments_logs/gamma/20260917_062335_2011515/wastesorting/gamma_0-4/scene_01/run_3/exp_wastesorting_20260917_063050_536695.txt,9e58fdf6ca8dd6b4eeac5e2ac786be79869b95fb8613897e5e980323143e76a2,wastesorting,0.4,01
experiments_logs/gamma/20260917_062335_2011515/wastesorting/gamma_0-3/scene_01/run_3/exp_wastesorting_20260917_063051_641890.txt,fdf84dddb713301027d1ba9d9376868b76623593520277f1b70d2bbc2edf66a6,wastesorting,0.3,01
experiments_logs/gamma/20260917_062335_2011515/wastesorting/gamma_0-2/scene_01/run_3/exp_wastesorting_20260917_063052_690558.txt,795a19415204d888ada7e2bbe38d5e8a4877048cf3f2a05c7708a04967cc68fc,wastesorting,0.2,01
experiments_logs/gamma/20260917_062335_2011515/wastesorting/gamma_0-1/scene_01/run_3/exp_wastesorting_20260917_063053_679493.txt,c5ac09aa81764d63a680af0b64572c684c78c4872423dfce717a943e0a18d6e5,wastesorting,0.1,01
experiments_logs/gamma/20260917_062335_2011515/wastesorting/gamma_0-05/scene_01/run_3/exp_wastesorting_20260917_063054_591593.txt,8639dced412f6ea1f95f734c2cd6b8a61e49b0b242982d4897a7cfc4fc51d965,wastesorting,0.05,01
experiments_logs/gamma/20260917_062335_2011515/wastesorting/gamma_0-0/scene_01/run_3/exp_wastesorting_20260917_063055_555784.txt,bb02ddf885a1dc6fe8e7ed1b6d99671e5ddb366c3c43cf6aa1681b0db1b5d00b,wastesorting,0.0,01
experiments_logs/gamma/20260917_062335_2011515/wastesorting/gamma_0-4/scene_01/run_4/exp_wastesorting_20260917_063056_655428.txt,cd04c6a60112d901c9635e4c2699f521e43717222ce079bf3efa196fdc43053b,wastesorting,0.4,01
experiments_logs/gamma/20260917_062335_2011515/wastesorting/gamma_0-3/scene_01/run_4/exp_wastesorting_20260917_063057_708727.txt,6dbee1ca855a578972be739ea60c9dc32085ff489f902a43159656795217918d,wastesorting,0.3,01
experiments_logs/gamma/20260917_062335_2011515/wastesorting/gamma_0-2/scene_01/run_4/exp_wastesorting_20260917_063058_770765.txt,8aee8fde03fdb0edd6c1e932c916611df651836ef5ff65cfa0f0e8db30d4ecd7,wastesorting,0.2,01
experiments_logs/gamma/20260917_062335_2011515/wastesorting/gamma_0-1/scene_01/run_4/exp_wastesorting_20260917_063059_752910.txt,b40802b172cb72fefd383997066185354b84912e846531f482f05193aeeb5573,wastesorting,0.1,01
experiments_logs/gamma/20260917_062335_2011515/wastesorting/gamma_0-05/scene_01/run_4/exp_wastesorting_20260917_063100_696972.txt,38a5e3f04c4d0133e5ca98aaf444b094b3a45726489054b71b20c9be07896da7,wastesorting,0.05,01
experiments_logs/gamma/20260917_062335_2011515/wastesorting/gamma_0-0/scene_01/run_4/exp_wastesorting_20260917_063101_686902.txt,fe0972f5e9303dcae65dbd95fdb5eb22eaee729b81d8668406c3f2d0e12f2425,wastesorting,0.0,01
experiments_logs/gamma/20260917_062335_2011515/wastesorting/gamma_0-4/scene_01/run_5/exp_wastesorting_20260917_063102_768794.txt,5335badd9f962f566b368e236695c9f6267c102af0704feef3a20a0766c50ad3,wastesorting,0.4,01
experiments_logs/gamma/20260917_062335_2011515/wastesorting/gamma_0-3/scene_01/run_5/exp_wastesorting_20260917_063103_878093.txt,a7be94580458f82207bc0c0113099a000b75fe42a6032f795811e7a4b7f7f126,wastesorting,0.3,01
experiments_logs/gamma/20260917_062335_2011515/wastesorting/gamma_0-2/scene_01/run_5/exp_wastesorting_20260917_063104_914523.txt,850d1be4debec775e0d888dc4f40e918587bb68e90fa58326ab7e26c4eb8f3d7,wastesorting,0.2,01
experiments_logs/gamma/20260917_062335_2011515/wastesorting/gamma_0-1/scene_01/run_5/exp_wastesorting_20260917_063105_948568.txt,0170594b3f0436d2ecb5a5268451d8f839d1307686af73db66bff7e75081894c,wastesorting,0.1,01
experiments_logs/gamma/20260917_062335_2011515/wastesorting/gamma_0-05/scene_01/run_5/exp_wastesorting_20260917_063106_866807.txt,b3257dba5ea84cfd1ad8121d2d5a1e72fb71338830ad4ff4ee6e1efbb0c4e926,wastesorting,0.05,01
experiments_logs/gamma/20260917_062335_2011515/wastesorting/gamma_0-0/scene_01/run_5/exp_wastesorting_20260917_063107_841964.txt,bf262a9a51d018320133a121e66d278665521e6ede127cedb7648f1f8687ff77,wastesorting,0.0,01
experiments_logs/gamma/20260917_062335_2011515/wastesorting/gamma_0-4/scene_01/run_6/exp_wastesorting_20260917_063108_952892.txt,f7490e4600b678b31c705365039d5fd63e6c805cd4ea79335e1b2b433185f6fb,wastesorting,0.4,01
experiments_logs/gamma/20260917_062335_2011515/wastesorting/gamma_0-3/scene_01/run_6/exp_wastesorting_20260917_063110_014254.txt,34bd6509d361964c20a95cc05e4c1d1f4f7fcbb9923677e0efee9c58b8ef6b97,wastesorting,0.3,01
experiments_logs/gamma/20260917_062335_2011515/wastesorting/gamma_0-2/scene_01/run_6/exp_wastesorting_20260917_063111_036787.txt,fbe4ad6c0356629f30535ffe97593f3841cbec1ed5aecb0b5508f14973c35507,wastesorting,0.2,01
experiments_logs/gamma/20260917_062335_2011515/wastesorting/gamma_0-1/scene_01/run_6/exp_wastesorting_20260917_063111_970631.txt,bce8ab90c9f04bdcce1d535212fdcf1e89825110b383d3a0491c242add7a6bf1,wastesorting,0.1,01
experiments_logs/gamma/20260917_062335_2011515/wastesorting/gamma_0-05/scene_01/run_6/exp_wastesorting_20260917_063112_905517.txt,c80de293e87605274272773629bf6bbc0b5569b0698455e190e1053435e21418,wastesorting,0.05,01
experiments_logs/gamma/20260917_062335_2011515/wastesorting/gamma_0-0/scene_01/run_6/exp_wastesorting_20260917_063113_868265.txt,39a6e855aff15a17464c8f2e411741c00a996f5fd057f681c19267751ff5dd11,wastesorting,0.0,01
experiments_logs/gamma/20260917_062335_2011515/wastesorting/gamma_0-4/scene_01/run_7/exp_wastesorting_20260917_063114_970252.txt,0186285a7b60928d48d4022a724312a37072370165a01ddb825f8cd8faf52932,wastesorting,0.4,01
experiments_logs/gamma/20260917_062335_2011515/wastesorting/gamma_0-3/scene_01/run_7/exp_wastesorting_20260917_063116_049964.txt,116295f23f9f3e30736532279eeac6c677425464d774267374cb9e12dde65ed7,wastesorting,0.3,01
experiments_logs/gamma/20260917_062335_2011515/wastesorting/gamma_0-2/scene_01/run_7/exp_wastesorting_20260917_063117_066539.txt,d1444c5728619ba2288da376154fa4ad29b834517693444adfb75ee6c2122ac0,wastesorting,0.2,01
experiments_logs/gamma/20260917_062335_2011515/wastesorting/gamma_0-1/scene_01/run_7/exp_wastesorting_20260917_063118_090483.txt,ef8dc171f5d941959dd898d313a5f29abb3f0ff0a649758c2cb603e00cf7162c,wastesorting,0.1,01
experiments_logs/gamma/20260917_062335_2011515/wastesorting/gamma_0-05/scene_01/run_7/exp_wastesorting_20260917_063119_043489.txt,f7bfeb9e6b9b38dfa5fb209bb9cb4e5c357490c6421373896bfa309b8182e1e2,wastesorting,0.05,01
experiments_logs/gamma/20260917_062335_2011515/wastesorting/gamma_0-0/scene_01/run_7/exp_wastesorting_20260917_063120_049978.txt,353188a6e3dc364842a33e9ce0fbb574795959c99fcf082da1acc43b707e9b2f,wastesorting,0.0,01
experiments_logs/gamma/20260917_062335_2011515/wastesorting/gamma_0-4/scene_01/run_8/exp_wastesorting_20260917_063121_177298.txt,ac0a611ad82b476037db6ae4706aaa3ad9918dc9c4c0f2361522f92c6db8f937,wastesorting,0.4,01
experiments_logs/gamma/20260917_062335_2011515/wastesorting/gamma_0-3/scene_01/run_8/exp_wastesorting_20260917_063122_267784.txt,21fbd935cd321e805b8daf6c84e88df366cf0855cccb68f333c0a5e531898a81,wastesorting,0.3,01
experiments_logs/gamma/20260917_062335_2011515/wastesorting/gamma_0-2/scene_01/run_8/exp_wastesorting_20260917_063123_289942.txt,2ab40efb448360a7958c74923f88070db90d98d96dcf6c4969c0f8d37a9fbad9,wastesorting,0.2,01
experiments_logs/gamma/20260917_062335_2011515/wastesorting/gamma_0-1/scene_01/run_8/exp_wastesorting_20260917_063124_279447.txt,8ae390d2262ca53d77c9e6265902fd843a595a2cd0e0f2131754ba9996b2400f,wastesorting,0.1,01
experiments_logs/gamma/20260917_062335_2011515/wastesorting/gamma_0-05/scene_01/run_8/exp_wastesorting_20260917_063125_189948.txt,3e5b554cd56bb440a1786768349c1372e4e18bedaa41e22a79795ea675c25358,wastesorting,0.05,01
experiments_logs/gamma/20260917_062335_2011515/wastesorting/gamma_0-0/scene_01/run_8/exp_wastesorting_20260917_063126_171122.txt,c374822ca8e65685fa9e23a0fa829bdd46a5f2193ad5fa1dbefe0808ac29a018,wastesorting,0.0,01
experiments_logs/gamma/20260917_062335_2011515/wastesorting/gamma_0-4/scene_01/run_9/exp_wastesorting_20260917_063127_248298.txt,e4bd41205db93a9d537e98ac2a6edbfd54d1f5329d7d66be43cad92a35b5a0b1,wastesorting,0.4,01
experiments_logs/gamma/20260917_062335_2011515/wastesorting/gamma_0-3/scene_01/run_9/exp_wastesorting_20260917_063128_303096.txt,82b3054e5be872659dcc0e9e30070b811643ab3123de346aed3cd50f57a3fb07,wastesorting,0.3,01
experiments_logs/gamma/20260917_062335_2011515/wastesorting/gamma_0-2/scene_01/run_9/exp_wastesorting_20260917_063129_335655.txt,c640c999a23430adced9fbd361ffe4190e65813bdac3a298beef22c8f05f4825,wastesorting,0.2,01
experiments_logs/gamma/20260917_062335_2011515/wastesorting/gamma_0-1/scene_01/run_9/exp_wastesorting_20260917_063130_288609.txt,5bca34523d62a1afa5da2b029110fecbf0744e8f318869f74306922006edc7cc,wastesorting,0.1,01
experiments_logs/gamma/20260917_062335_2011515/wastesorting/gamma_0-05/scene_01/run_9/exp_wastesorting_20260917_063131_268071.txt,ee8d1071608249a08a411dee64d1b30d3188b5387c5f001125e710f1e3e44b6c,wastesorting,0.05,01
experiments_logs/gamma/20260917_062335_2011515/wastesorting/gamma_0-0/scene_01/run_9/exp_wastesorting_20260917_063132_238432.txt,ee7d14d07e8895924886e7be67b474d6728a7648bacf0222bc192a7d6adeab80,wastesorting,0.0,01
experiments_logs/gamma/20260917_062335_2011515/wastesorting/gamma_0-4/scene_01/run_10/exp_wastesorting_20260917_063133_350454.txt,ac47876e0041f5171f0540f3cb68d9317726e69e2ff0e8554dc9b73db7921431,wastesorting,0.4,01
experiments_logs/gamma/20260917_062335_2011515/wastesorting/gamma_0-3/scene_01/run_10/exp_wastesorting_20260917_063134_410606.txt,b0e4f37e97c1f8daa80d74160ffa764b5a26cbf2a9120fb734e3297059d7d1e4,wastesorting,0.3,01
experiments_logs/gamma/20260917_062335_2011515/wastesorting/gamma_0-2/scene_01/run_10/exp_wastesorting_20260917_063135_469268.txt,f6ecbe629c9d51ed9212cd1f6b8c71d672b4afa2eaa69a42766a12ff6522b2e9,wastesorting,0.2,01
experiments_logs/gamma/20260917_062335_2011515/wastesorting/gamma_0-1/scene_01/run_10/exp_wastesorting_20260917_063136_445656.txt,6659ef020ad3b6e6f55c38355fd0335fb1af063186bdeda7d73105ecb42e8564,wastesorting,0.1,01
