source_file,sha256,domain,condition,scene
experiments_logs/analysis_recent/query_baselines_current_20260920/00_raw/wastesorting/scene_01_step50/query_as_action/exp_wastesorting_20260920_034721_147732.txt,26b465a7b7be379685a2370154a9c3219e5a3af82fb35d22854760d99fc7deb6,wastesorting,query_action_pomcp,01
experiments_logs/analysis_recent/query_baselines_current_20260920/00_raw/wastesorting/scene_01_step50/query_as_action/exp_wastesorting_20260920_034722_512864.txt,a51ec56297a147491a01c06013d3b55d4baa92923b79991a95088725aeea26ba,wastesorting,query_action_pomcp,01
experiments_logs/analysis_recent/query_baselines_current_20260920/00_raw/wastesorting/scene_01_step50/query_as_action/exp_wastesorting_20260920_034723_917677.txt,de2e2ee5341b5b0417f90b2083d4542834ab06d9f2ca4c3092611922c2d9ff93,wastesorting,query_action_pomcp,01
experiments_logs/analysis_recent/query_baselines_current_20260920/00_raw/wastesorting/scene_01_step50/query_as_action/exp_wastesorting_20260920_034725_346961.txt,124529896a0889050e55c51c4a380eabcc98b787fb700defeb94108550d7bb9e,wastesorting,query_action_pomcp,01
experiments_logs/analysis_recent/query_baselines_current_20260920/00_raw/wastesorting/scene_01_step50/query_as_action/exp_wastesorting_20260920_034726_789490.txt,51d750dea885e13f3c0bf2821c7b17e46f503a2d6cb80edbf9de2f213c4b82f8,wastesorting,query_action_pomcp,01
experiments_logs/analysis_recent/query_baselines_current_20260920/00_raw/wastesorting/scene_01_step50/query_as_action/exp_wastesorting_20260920_034728_388344.txt,cb130bbab57d24de9f4058c551405ce1c9ee196e8bf0903a43f74910853e071b,wastesorting,query_action_pomcp,01
experiments_logs/analysis_recent/query_baselines_current_20260920/00_raw/wastesorting/scene_01_step50/query_as_action/exp_wastesorting_20260920_034729_941001.txt,37fdaaf2e156993ebd2a6746a424b155fd4ca816b5d01f4577a585312d668040,wastesorting,query_action_pomcp,01
experiments_logs/analysis_recent/query_baselines_current_20260920/00_raw/wastesorting/scene_01_step50/query_as_action/exp_wastesorting_20260920_034731_246555.txt,76996de9063507ae0a1d63a157dc47665e3fc4488093db208c524856f467ef7c,wastesorting,query_action_pomcp,01
experiments_logs/analysis_recent/query_baselines_current_20260920/00_raw/wastesorting/scene_01_step50/query_as_action/exp_wastesorting_20260920_034732_519139.txt,b8ba808af281287cfbec753785c80adf0dbe69a1aff43279e940cfca0aaf7053,wastesorting,query_action_pomcp,01
experiments_logs/analysis_recent/query_baselines_current_20260920/00_raw/wastesorting/scene_01_step50/query_as_action/exp_wastesorting_20260920_034734_235360.txt,77e1363e7dd2b6b62a289691064a9d4348a456595a58e4f25150e3ca50b358bd,wastesorting,query_action_pomcp,01
experiments_logs/analysis_recent/query_baselines_current_20260920/00_raw/wastesorting/scene_01_step50/query_as_action/exp_wastesorting_20260920_034736_139567.txt,ac15e31f5e365308d047fdddac1f313c72c343880aac7fb22270a2dda63b649c,wastesorting,query_action_pomcp,01
experiments_logs/analysis_recent/query_baselines_current_20260920/00_raw/wastesorting/scene_01_step50/query_as_action/exp_wastesorting_20260920_034737_871632.txt,9082712b0cdb28a2efb079b61ee186a2aa946d18cc1d3c6b08d6ceaa35b900f6,wastesorting,query_action_pomcp,01
experiments_logs/analysis_recent/query_baselines_current_20260920/00_raw/wastesorting/scene_02_step50/query_as_action/exp_wastesorting_20260920_034739_394362.txt,f2ae760f6ce14e97efa904500e186dfed1ca2022e8dab9602182fb440b463146,wastesorting,query_action_pomcp,02
experiments_logs/analysis_recent/query_baselines_current_20260920/00_raw/wastesorting/scene_02_step50/query_as_action/exp_wastesorting_20260920_034740_228035.txt,eb0da0233d176dc64a8a48313de446554be984451f2c7630beb29f2847409c0f,wastesorting,query_action_pomcp,02
experiments_logs/analysis_recent/query_baselines_current_20260920/00_raw/wastesorting/scene_02_step50/query_as_action/exp_wastesorting_20260920_034741_737511.txt,58d94f4f418cd508b33c2c643671eb6d6ec2aa0dbf47aa0d53aaeacd9979a8a4,wastesorting,query_action_pomcp,02
experiments_logs/analysis_recent/query_baselines_current_20260920/00_raw/wastesorting/scene_02_step50/query_as_action/exp_wastesorting_20260920_034743_433659.txt,1283e60de5613adc8c3805940173a448978ff538bf9e82185c48eed1d90e8fba,wastesorting,query_action_pomcp,02
experiments_logs/analysis_recent/query_baselines_current_20260920/00_raw/wastesorting/scene_02_step50/query_as_action/exp_wastesorting_20260920_034744_817836.txt,f30cc15d4fecd091cd4939381fce3f13ae2165b6f03decd8e46e7bbd0aac0e9f,wastesorting,query_action_pomcp,02
experiments_logs/analysis_recent/query_baselines_current_20260920/00_raw/wastesorting/scene_02_step50/query_as_action/exp_wastesorting_20260920_034745_613468.txt,814be5b1e213cbdcacc38449386e47a36111bce0daef3c684442d6f590ca6653,wastesorting,query_action_pomcp,02
experiments_logs/analysis_recent/query_baselines_current_20260920/00_raw/wastesorting/scene_02_step50/query_as_action/exp_wastesorting_20260920_034747_122981.txt,3e602f6090629118408c1e3d2ad6baa431ed1935f54149416683bde49b00a817,wastesorting,query_action_pomcp,02
experiments_logs/analysis_recent/query_baselines_current_20260920/00_raw/wastesorting/scene_02_step50/query_as_action/exp_wastesorting_20260920_034748_449032.txt,718b1aa33a54aa84763948a454f7fe6489380370228dcfacf6c3ef4fa3162234,wastesorting,query_action_pomcp,02
experiments_logs/analysis_recent/query_baselines_current_20260920/00_raw/wastesorting/scene_02_step50/query_as_action/exp_wastesorting_20260920_034750_008673.txt,5a6b30a2c445157c0647df64db97ca8a16cbb1faa0e7773f46058ebe112f74db,wastesorting,query_action_pomcp,02
experiments_logs/analysis_recent/query_baselines_current_20260920/00_raw/wastesorting/scene_02_step50/query_as_action/exp_wastesorting_20260920_034751_116617.txt,9031024ba1c038b4e392ebe38a55a1f65af335236df4cd11b46cdbe3d4053602,wastesorting,query_action_pomcp,02
experiments_logs/analysis_recent/query_baselines_current_20260920/00_raw/wastesorting/scene_02_step50/query_as_action/exp_wastesorting_20260920_034752_271999.txt,4366e75517acfd043961ff1b8904fbcc3be332b32745574ebdd3d3910fbf79e7,wastesorting,query_action_pomcp,02
experiments_logs/analysis_recent/query_baselines_current_20260920/00_raw/wastesorting/scene_02_step50/query_as_action/exp_wastesorting_20260920_034753_678161.txt,d5ef09daa038fd58cf8fadc22d23f1b484de18136bd74cba50984c01f235a40d,wastesorting,query_action_pomcp,02
experiments_logs/analysis_recent/query_baselines_current_20260920/00_raw/wastesorting/scene_02_step50/query_as_action/exp_wastesorting_20260920_034755_249634.txt,e89059955cac99b2ea18bd521b2e649fc67a87634f02e54b3c3aced9fa6c387c,wastesorting,query_action_pomcp,02
experiments_logs/analysis_recent/query_baselines_current_20260920/00_raw/wastesorting/scene_02_step50/query_as_action/exp_wastesorting_20260920_034756_688453.txt,140a2701a33313a9e830dc236907b0f8d8349d83fa5a4695599a66e201af5a97,wastesorting,query_action_pomcp,02
experiments_logs/analysis_recent/query_baselines_current_20260920/00_raw/wastesorting/scene_02_step50/query_as_action/exp_wastesorting_20260920_034758_580194.txt,c6699e1f588f54d6df5ec2eec2bb35dbbbb81fe0868110e4495d7ebe8d0cb022,wastesorting,query_action_pomcp,02
experiments_logs/analysis_recent/query_baselines_current_20260920/00_raw/wastesorting/scene_02_step50/query_as_action/exp_wastesorting_20260920_034759_897495.txt,90cf9eca3739ba95e293e5e2c91be16ed30c730ffd4f58980ed1ca458e58c0ff,wastesorting,query_action_pomcp,02
experiments_logs/analysis_recent/query_baselines_current_20260920/00_raw/wastesorting/scene_02_step50/query_as_action/exp_wastesorting_20260920_034801_492443.txt,9b3169e7338e486e37cfde06e481f00e66909d1ebc0c0d670f76d8dd09ac4d6e,wastesorting,query_action_pomcp,02
experiments_logs/analysis_recent/query_baselines_current_20260920/00_raw/wastesorting/scene_02_step50/query_as_action/exp_wastesorting_20260920_034802_929474.txt,79d36a71c058de4bc297ee5ca0f7fcdb0eab8388acc9ce61362dd97118297eeb,wastesorting,query_action_pomcp,02
experiments_logs/analysis_recent/query_baselines_current_20260920/00_raw/wastesorting/scene_02_step50/query_as_action/exp_wastesorting_20260920_034804_188845.txt,5b7dd2fb435892d43e66044928b392606f705de3d6a47a345316aa7d586c128d,wastesorting,query_action_pomcp,02
experiments_logs/analysis_recent/query_baselines_current_20260920/00_raw/wastesorting/scene_02_step50/query_as_action/exp_wastesorting_20260920_034805_204712.txt,cd3925a96c54e44cbc803c30c1de25ae9c69d5949044e821d4820e5190de2c82,wastesorting,query_action_pomcp,02
experiments_logs/analysis_recent/query_baselines_current_20260920/00_raw/wastesorting/scene_02_step50/query_as_action/exp_wastesorting_20260920_034806_802525.txt,1fa4168e10910b16a6bb7a7ae3be85f5d84fc59dc4cd64d38ad76f53726fa545,wastesorting,query_action_pomcp,02
experiments_logs/analysis_recent/query_baselines_current_20260920/00_raw/wastesorting/scene_02_step50/query_as_action/exp_wastesorting_20260920_034808_158702.txt,f1797fa73ea580fd848500ca9f76bafa4bd7f947316f26ad43666ecd44b42056,wastesorting,query_action_pomcp,02
experiments_logs/analysis_recent/query_baselines_current_20260920/00_raw/wastesorting/scene_02_step50/query_as_action/exp_wastesorting_20260920_034809_317506.txt,a24b83aebb1f6b07646c73cf6c543af09bd559408d1bba5cef40f7a9505e192b,wastesorting,query_action_pomcp,02
experiments_logs/analysis_recent/query_baselines_current_20260920/00_raw/wastesorting/scene_02_step50/query_as_action/exp_wastesorting_20260920_034810_384986.txt,70f0009335c462ac36780bcd1648ee8d69c9cf07b461394e913f9ef784d78b98,wastesorting,query_action_pomcp,02
experiments_logs/analysis_recent/query_baselines_current_20260920/00_raw/wastesorting/scene_02_step50/query_as_action/exp_wastesorting_20260920_034811_236951.txt,941a048fa3440431b74f8cf62f9fc7dea0d82048e685635886ee928db937e836,wastesorting,query_action_pomcp,02
experiments_logs/analysis_recent/query_baselines_current_20260920/00_raw/wastesorting/scene_02_step50/query_as_action/exp_wastesorting_20260920_034812_343045.txt,6918e30fd30a2c021bc0b86fee2683c306a8aed1c03711f56c58f154d1a992ff,wastesorting,query_action_pomcp,02
experiments_logs/analysis_recent/query_baselines_current_20260920/00_raw/wastesorting/scene_02_step50/query_as_action/exp_wastesorting_20260920_034814_114223.txt,0de91f3293278813308101fb6980eb44dc12301bee2bf6e60a5b5514c09f03ce,wastesorting,query_action_pomcp,02
experiments_logs/analysis_recent/query_baselines_current_20260920/00_raw/wastesorting/scene_02_step50/query_as_action/exp_wastesorting_20260920_034815_636805.txt,66542ae6202b8824320ad2ab15a813fc3272093a854fa9579919b6702b3dc641,wastesorting,query_action_pomcp,02
experiments_logs/analysis_recent/query_baselines_current_20260920/00_raw/wastesorting/scene_02_step50/query_as_action/exp_wastesorting_20260920_034817_058433.txt,93a4bb1dd905ad64505144d12dd66d0f66586415ed4767c2bb17d31a466ee136,wastesorting,query_action_pomcp,02
experiments_logs/analysis_recent/query_baselines_current_20260920/00_raw/wastesorting/scene_02_step50/query_as_action/exp_wastesorting_20260920_034817_939876.txt,6db11159b788952cb1c7d27249850dd08c911f1ec3ce7ab013c96f515d87ddf5,wastesorting,query_action_pomcp,02
experiments_logs/analysis_recent/query_baselines_current_20260920/00_raw/wastesorting/scene_02_step50/query_as_action/exp_wastesorting_20260920_034819_707388.txt,449a4686e1a4e65b4ea13d7a9b7b9c9b70ed0996d20b1c627e16684c106b5797,wastesorting,query_action_pomcp,02
experiments_logs/analysis_recent/query_baselines_current_20260920/00_raw/wastesorting/scene_02_step50/query_as_action/exp_wastesorting_20260920_034821_531443.txt,a0a09bb8d879cfd01aa62096ba9695cd375731a1fe01e1b98b1bf80d24d45355,wastesorting,query_action_pomcp,02
experiments_logs/analysis_recent/query_baselines_current_20260920/00_raw/wastesorting/scene_02_step50/query_as_action/exp_wastesorting_20260920_034822_642766.txt,1370e557c4278543ff0f0788e342211f6dcd87584b425f799c6f3db01be86282,wastesorting,query_action_pomcp,02
experiments_logs/analysis_recent/query_baselines_current_20260920/00_raw/wastesorting/scene_02_step50/query_as_action/exp_wastesorting_20260920_034823_857108.txt,976f19fd99ec13754921d09ca058d56553f2130a9f204b233d9ed3e2dddc6fac,wastesorting,query_action_pomcp,02
experiments_logs/analysis_recent/query_baselines_current_20260920/00_raw/wastesorting/scene_02_step50/query_as_action/exp_wastesorting_20260920_034825_415654.txt,00aa4833a78c29717a1a004b5c1fc1db6e5a84b218e09699bbe7d80681802775,wastesorting,query_action_pomcp,02
experiments_logs/analysis_recent/query_baselines_current_20260920/00_raw/wastesorting/scene_02_step50/query_as_action/exp_wastesorting_20260920_034827_199502.txt,aef00cef72870779a8e7b19fde525c6121ab5a6e038f35196be0584ad9fc45ad,wastesorting,query_action_pomcp,02
experiments_logs/analysis_recent/query_baselines_current_20260920/00_raw/wastesorting/scene_02_step50/query_as_action/exp_wastesorting_20260920_034828_726077.txt,c4c9ba30442249cda13a9c93058cb5476d112f1cb7571906a5d10392dc1a83a2,wastesorting,query_action_pomcp,02
experiments_logs/analysis_recent/query_baselines_current_20260920/00_raw/wastesorting/scene_02_step50/query_as_action/exp_wastesorting_20260920_034830_328379.txt,9286e2bfcea571f918377855eb485edf2faa9cea1ecd687f8277b7b64dafd2be,wastesorting,query_action_pomcp,02
experiments_logs/analysis_recent/query_baselines_current_20260920/00_raw/wastesorting/scene_02_step50/query_as_action/exp_wastesorting_20260920_034832_164675.txt,ec706aa097833bac7b1988b6b96ca63cec78fba60733f941dddf9ae43d17380d,wastesorting,query_action_pomcp,02
experiments_logs/analysis_recent/query_baselines_current_20260920/00_raw/wastesorting/scene_02_step50/query_as_action/exp_wastesorting_20260920_034833_608591.txt,d58be5026dbc5a9873dcb306c312ce5907bae5f812dd1c02007d2f48a9aa2219,wastesorting,query_action_pomcp,02
experiments_logs/analysis_recent/query_baselines_current_20260920/00_raw/wastesorting/scene_03_step50/query_as_action/exp_wastesorting_20260920_034835_550259.txt,f104f1b6971dfbca7d56f023602b70aeb5d43c796d1e6d0d292dd135de3469f5,wastesorting,query_action_pomcp,03
experiments_logs/analysis_recent/query_baselines_current_20260920/00_raw/wastesorting/scene_03_step50/query_as_action/exp_wastesorting_20260920_034837_202790.txt,35334efae3da58a6e43270bc4d4593434ebe24fe1d04ee3041de796580407ba5,wastesorting,query_action_pomcp,03
experiments_logs/analysis_recent/query_baselines_current_20260920/00_raw/wastesorting/scene_03_step50/query_as_action/exp_wastesorting_20260920_034838_750926.txt,572d8c560c35f5a8e48f5a124cb957d3a670eb0e205255d42f317976a82da288,wastesorting,query_action_pomcp,03
experiments_logs/analysis_recent/query_baselines_current_20260920/00_raw/wastesorting/scene_03_step50/query_as_action/exp_wastesorting_20260920_034840_249868.txt,24366a51f999e1ff6f818768d927d4edb5355b0bee6323d7f8b100f779e916af,wastesorting,query_action_pomcp,03
experiments_logs/analysis_recent/query_baselines_current_20260920/00_raw/wastesorting/scene_03_step50/query_as_action/exp_wastesorting_20260920_034841_926084.txt,729baf1eb3cecf28e5aade431d7c4a8e179cf9ebcf86677e227fb26a69054999,wastesorting,query_action_pomcp,03
experiments_logs/analysis_recent/query_baselines_current_20260920/00_raw/wastesorting/scene_03_step50/query_as_action/exp_wastesorting_20260920_034843_333676.txt,541378429004096a5504c45defe93978206e58fd72b7922affa5b9b3f4265917,wastesorting,query_action_pomcp,03
experiments_logs/analysis_recent/query_baselines_current_20260920/00_raw/wastesorting/scene_03_step50/query_as_action/exp_wastesorting_20260920_034844_824338.txt,315fd9ec3ca8d99cdd80d7c1aef72cf4ac6ea688fee2bc92fc8619e95a7f3f51,wastesorting,query_action_pomcp,03
experiments_logs/analysis_recent/query_baselines_current_20260920/00_raw/wastesorting/scene_03_step50/query_as_action/exp_wastesorting_20260920_034846_331815.txt,047de0f958c9279fc61c4a8885989995ea94c97d38579ce23be09aac8aeb4a54,wastesorting,query_action_pomcp,03
experiments_logs/analysis_recent/query_baselines_current_20260920/00_raw/wastesorting/scene_03_step50/query_as_action/exp_wastesorting_20260920_034847_931726.txt,45bf0d27e77b18e4ff2c0f48bc3e1d321785a06707d3340550a538210f89fda6,wastesorting,query_action_pomcp,03
experiments_logs/analysis_recent/query_baselines_current_20260920/00_raw/wastesorting/scene_03_step50/query_as_action/exp_wastesorting_20260920_034849_575325.txt,5eb8c8456700230a6b294acb9d1c657fe9658cf9d8190161c245185ab3d85f76,wastesorting,query_action_pomcp,03
experiments_logs/analysis_recent/query_baselines_current_20260920/00_raw/wastesorting/scene_03_step50/query_as_action/exp_wastesorting_20260920_034851_105754.txt,11883c8c021d82c4bb282e8c08f02c699e1bd09265979967b8f13dec00621fb3,wastesorting,query_action_pomcp,03
experiments_logs/analysis_recent/query_baselines_current_20260920/00_raw/wastesorting/scene_03_step50/query_as_action/exp_wastesorting_20260920_034852_658090.txt,32d2374f2be8c9e1e6a2911290ff9e963f61a5fa482bd8b4c09f4dcd5799cbdb,wastesorting,query_action_pomcp,03
experiments_logs/analysis_recent/query_baselines_current_20260920/00_raw/wastesorting/scene_03_step50/query_as_action/exp_wastesorting_20260920_034854_600645.txt,3fae38934104fc33244e91d80c713f24468de1651adf60c486aed5b6bd911cb9,wastesorting,query_action_pomcp,03
experiments_logs/analysis_recent/query_baselines_current_20260920/00_raw/wastesorting/scene_03_step50/query_as_action/exp_wastesorting_20260920_034855_751555.txt,217c9af6f2a69a4cb2ed75fea2583cf72562fbdb9f01412e209261b4d74977a7,wastesorting,query_action_pomcp,03
experiments_logs/analysis_recent/query_baselines_current_20260920/00_raw/wastesorting/scene_03_step50/query_as_action/exp_wastesorting_20260920_034856_596329.txt,5b2b2efaad5dc454e9dd62fcf1b858ac34ae62340cf0f998deffcb08068952bc,wastesorting,query_action_pomcp,03
experiments_logs/analysis_recent/query_baselines_current_20260920/00_raw/wastesorting/scene_03_step50/query_as_action/exp_wastesorting_20260920_034858_257588.txt,880ce59b8896ae756b5054e536b99ef32c885f22aa2d8e291ece04ccd5e7017b,wastesorting,query_action_pomcp,03
experiments_logs/analysis_recent/query_baselines_current_20260920/00_raw/wastesorting/scene_03_step50/query_as_action/exp_wastesorting_20260920_034859_651707.txt,05fe13d3dbacf89e618de3a47aaebdad60dbede0eeaf092d3dbb77148e79f8a3,wastesorting,query_action_pomcp,03
experiments_logs/analysis_recent/query_baselines_current_20260920/00_raw/wastesorting/scene_03_step50/query_as_action/exp_wastesorting_20260920_034900_673441.txt,85c1e5f418bef73bed5c7e69a5f861abec4fb8b8e9c6faab0ced3150ecbdbae5,wastesorting,query_action_pomcp,03
experiments_logs/analysis_recent/query_baselines_current_20260920/00_raw/wastesorting/scene_03_step50/query_as_action/exp_wastesorting_20260920_034902_255149.txt,2dfe1f28d0d25eb4328283abd2f5038770e2c94e05156fba7fb2076c54f4c15d,wastesorting,query_action_pomcp,03
experiments_logs/analysis_recent/query_baselines_current_20260920/00_raw/wastesorting/scene_03_step50/query_as_action/exp_wastesorting_20260920_034903_731355.txt,fe2012b06cfd035c435b1a1dbcc9a9345eee5f01c460dbd918da43c45ab927f4,wastesorting,query_action_pomcp,03
experiments_logs/analysis_recent/query_baselines_current_20260920/00_raw/wastesorting/scene_03_step50/query_as_action/exp_wastesorting_20260920_034904_840836.txt,70b85c355033fbf6984342c54bd579cd15af642e34eec9440296df85a28f442d,wastesorting,query_action_pomcp,03
experiments_logs/analysis_recent/query_baselines_current_20260920/00_raw/wastesorting/scene_03_step50/query_as_action/exp_wastesorting_20260920_034906_466100.txt,250b58f9baa867c646b449b5d70d0b4afa01ed90a2b8f69afebf22a36efd5794,wastesorting,query_action_pomcp,03
experiments_logs/analysis_recent/query_baselines_current_20260920/00_raw/wastesorting/scene_03_step50/query_as_action/exp_wastesorting_20260920_034907_329337.txt,79bf8cb11a89027bc23279d04987087850c5c2ab062b6aaa1489d580669b618d,wastesorting,query_action_pomcp,03
experiments_logs/analysis_recent/query_baselines_current_20260920/00_raw/wastesorting/scene_03_step50/query_as_action/exp_wastesorting_20260920_034908_229860.txt,1673c7256add073e64d618d935a23531cf667535d3ae729be069563f0a070032,wastesorting,query_action_pomcp,03
experiments_logs/analysis_recent/query_baselines_current_20260920/00_raw/wastesorting/scene_03_step50/query_as_action/exp_wastesorting_20260920_034909_728767.txt,a39d01a32fea7d216a0cd2fc63484a6c854d44538bc2cc8e68b7caa6b336fa0b,wastesorting,query_action_pomcp,03
experiments_logs/analysis_recent/query_baselines_current_20260920/00_raw/wastesorting/scene_03_step50/query_as_action/exp_wastesorting_20260920_034911_424338.txt,fcbff4c0b940a5d7806418f75ef5b506688f0217651693f669cdb482b74feea7,wastesorting,query_action_pomcp,03
experiments_logs/analysis_recent/query_baselines_current_20260920/00_raw/wastesorting/scene_03_step50/query_as_action/exp_wastesorting_20260920_034912_565504.txt,120494a625b8d97835829e45f2efeb02cfd39b824400d4ff3e1b27fa48d16161,wastesorting,query_action_pomcp,03
experiments_logs/analysis_recent/query_baselines_current_20260920/00_raw/wastesorting/scene_03_step50/query_as_action/exp_wastesorting_20260920_034914_067831.txt,495c342d51d2435cc20fbcdb7e88b3eeca0d9e673706c009788bba01eb3da83f,wastesorting,query_action_pomcp,03
experiments_logs/analysis_recent/query_baselines_current_20260920/00_raw/wastesorting/scene_03_step50/query_as_action/exp_wastesorting_20260920_034915_493865.txt,688269bfaa3e895a44a829c0fb63dc14df6fc0ff8c8cfcd699412858e0061446,wastesorting,query_action_pomcp,03
experiments_logs/analysis_recent/query_baselines_current_20260920/00_raw/wastesorting/scene_03_step50/query_as_action/exp_wastesorting_20260920_034916_464245.txt,6702157c05bffadb2c0554f469d5bdd2d5fc7219c0b411d25b01c6c0ef163574,wastesorting,query_action_pomcp,03
experiments_logs/analysis_recent/query_baselines_current_20260920/00_raw/wastesorting/scene_03_step50/query_as_action/exp_wastesorting_20260920_034917_347282.txt,a3fb17b4ff463de567640b6bd0c7e993d8080e1304f4c421e99ebbc37320d1da,wastesorting,query_action_pomcp,03
experiments_logs/analysis_recent/query_baselines_current_20260920/00_raw/wastesorting/scene_03_step50/query_as_action/exp_wastesorting_20260920_034918_314288.txt,0858f4b0571e6e604c7ca083913245e79f23e75f298d04f25adfe9abcb274f60,wastesorting,query_action_pomcp,03
experiments_logs/analysis_recent/query_baselines_current_20260920/00_raw/wastesorting/scene_03_step50/query_as_action/exp_wastesorting_20260920_034919_960825.txt,6397b7b8ebeeee3d7fc0583092e3748db736a61e077d6e7ceb4f6375ee6ec90a,wastesorting,query_action_pomcp,03
experiments_logs/analysis_recent/query_baselines_current_20260920/00_raw/wastesorting/scene_03_step50/query_as_action/exp_wastesorting_20260920_034921_345306.txt,417f6f0c4f58e234917b54f362cd6d3e9356756d3e3087b7af4ea68e5d416885,wastesorting,query_action_pomcp,03
experiments_logs/analysis_recent/query_baselines_current_20260920/00_raw/wastesorting/scene_03_step50/query_as_action/exp_wastesorting_20260920_034922_864440.txt,658fd94a34eaa5ea16fc2e9102df6ac41fd1cfac2b79e1ea07d3843265c06378,wastesorting,query_action_pomcp,03
experiments_logs/analysis_recent/query_baselines_current_20260920/00_raw/wastesorting/scene_03_step50/query_as_action/exp_wastesorting_20260920_034924_667976.txt,7330d38620fdbfa54864ec3a84bc23cb25afdba5443ac5a983926b23d5846886,wastesorting,query_action_pomcp,03
experiments_logs/analysis_recent/query_baselines_current_20260920/00_raw/wastesorting/scene_03_step50/query_as_action/exp_wastesorting_20260920_034925_693340.txt,629587c88b93b8fbeb577389c8731b623ccf06bfe2d9040820a729f2fdd446bc,wastesorting,query_action_pomcp,03
experiments_logs/analysis_recent/query_baselines_current_20260920/00_raw/wastesorting/scene_03_step50/query_as_action/exp_wastesorting_20260920_034927_215360.txt,b4039ea9161328753b74c6f5b0f397b2812fdc091e1db5ead65210a26fa2bbb9,wastesorting,query_action_pomcp,03
experiments_logs/analysis_recent/query_baselines_current_20260920/00_raw/wastesorting/scene_03_step50/query_as_action/exp_wastesorting_20260920_034928_436934.txt,5d1125021a54e1c877df112d640849c7c3487bfdcb8d71d3b6b704dec54c409f,wastesorting,query_action_pomcp,03
experiments_logs/analysis_recent/query_baselines_current_20260920/00_raw/wastesorting/scene_03_step50/query_as_action/exp_wastesorting_20260920_034929_907480.txt,17ba65631445a7a7be30ef4c82540b2c0e94e6e268394d903ed08fa04a5426b0,wastesorting,query_action_pomcp,03
experiments_logs/analysis_recent/query_baselines_current_20260920/00_raw/wastesorting/scene_04_step50/query_as_action/exp_wastesorting_20260920_034931_011521.txt,0d23bd2f3baf8b61389eea7f47afbe4024bfff60acd7bc8909c70554f072bc10,wastesorting,query_action_pomcp,04
experiments_logs/analysis_recent/query_baselines_current_20260920/00_raw/wastesorting/scene_04_step50/query_as_action/exp_wastesorting_20260920_034932_452635.txt,b3faa82c0ab32f4a9b9819a30075865c5e051df964d28f0cd9a222c839ac79c7,wastesorting,query_action_pomcp,04
experiments_logs/analysis_recent/query_baselines_current_20260920/00_raw/wastesorting/scene_04_step50/query_as_action/exp_wastesorting_20260920_034936_235290.txt,d9b0272857c3f4babf5b7017ea6fbbad3f0e1d0f3cfbce3e0b9d3426d7ec474a,wastesorting,query_action_pomcp,04
experiments_logs/analysis_recent/query_baselines_current_20260920/00_raw/wastesorting/scene_04_step50/query_as_action/exp_wastesorting_20260920_034937_647078.txt,d764f921ec7c4963bd5064875274f8eeb219a1104b4f44b34545bd49a3c72e96,wastesorting,query_action_pomcp,04
experiments_logs/analysis_recent/query_baselines_current_20260920/00_raw/wastesorting/scene_04_step50/query_as_action/exp_wastesorting_20260920_034939_353859.txt,bdf2fc63e4ae3e1d03ff1571e616d48136a18dce904959c7b1c65e9ecd066b5c,wastesorting,query_action_pomcp,04
experiments_logs/analysis_recent/query_baselines_current_20260920/00_raw/wastesorting/scene_04_step50/query_as_action/exp_wastesorting_20260920_034941_246384.txt,41f848e9cc0757deb22db37bebc072d987da3d4cd3487e9460fa401f224f3481,wastesorting,query_action_pomcp,04
experiments_logs/analysis_recent/query_baselines_current_20260920/00_raw/wastesorting/scene_04_step50/query_as_action/exp_wastesorting_20260920_034943_018282.txt,4fa90cf41ef02b4cdf6508893c19a593a45deefcc994c2b2b45bf6d0408bf59c,wastesorting,query_action_pomcp,04
experiments_logs/analysis_recent/query_baselines_current_20260920/00_raw/wastesorting/scene_04_step50/query_as_action/exp_wastesorting_20260920_034944_642635.txt,bd7285b9e4252f338870f5baf0697423b492e048fabd3797b70208ca9138505d,wastesorting,query_action_pomcp,04
experiments_logs/analysis_recent/query_baselines_current_20260920/00_raw/wastesorting/scene_04_step50/query_as_action/exp_wastesorting_20260920_034946_135557.txt,b9d0064f312f2c0de8f580caee132c1b24b5277d8a64659116102864b4322863,wastesorting,query_action_pomcp,04
experiments_logs/analysis_recent/query_baselines_current_20260920/00_raw/wastesorting/scene_04_step50/query_as_action/exp_wastesorting_20260920_034947_775172.txt,c1871efff1f77fab601202e284f42cd3ae92e4e5d7eb38330aed4061471b84fa,wastesorting,query_action_pomcp,04
experiments_logs/analysis_recent/query_baselines_current_20260920/00_raw/wastesorting/scene_04_step50/query_as_action/exp_wastesorting_20260920_034948_942315.txt,742163cef7b2a9b955680465e1149562d8429fdbdcca17e291cfc92d0235bd49,wastesorting,query_action_pomcp,04
experiments_logs/analysis_recent/query_baselines_current_20260920/00_raw/wastesorting/scene_04_step50/query_as_action/exp_wastesorting_20260920_034949_781992.txt,74c068e0a92d5f9d89e19a41f5627e58e89e93e790584804e68262295f6c9352,wastesorting,query_action_pomcp,04
experiments_logs/analysis_recent/query_baselines_current_20260920/00_raw/wastesorting/scene_04_step50/query_as_action/exp_wastesorting_20260920_034951_425070.txt,c364b18c972c3f40d60e75839817c75840d7ba864b7b05fe3bed520b7eec3fbd,wastesorting,query_action_pomcp,04
