source_file,sha256,domain,condition,scene
experiments_logs/n_simulations/20260917_065018_2044187/wastesorting/sim_200/scene_04/run_1/exp_wastesorting_20260917_065626_218316.txt,cca7119cae8c478df7c4161e46630cfb29f335d09445f27a294c8b729094fc64,wastesorting,200,04
experiments_logs/n_simulations/20260917_065018_2044187/wastesorting/sim_50/scene_04/run_2/exp_wastesorting_20260917_065626_754390.txt,70ce214dce51ba31102a97c1c2e620ee2c3fb13798283080bba3ee530b3c33e7,wastesorting,50,04
experiments_logs/n_simulations/20260917_065018_2044187/wastesorting/sim_100/scene_04/run_2/exp_wastesorting_20260917_065627_645230.txt,652f3d710a063727a9720f427f9ff6db9d0dda55bcef0dd4923e496c67fe71ce,wastesorting,100,04
experiments_logs/n_simulations/20260917_065018_2044187/wastesorting/sim_200/scene_04/run_2/exp_wastesorting_20260917_065629_213036.txt,ebd7d21639bcd8a7fc1eed09fd5b749864429f79df61aa46ce522fcb75c31760,wastesorting,200,04
experiments_logs/n_simulations/20260917_065018_2044187/wastesorting/sim_50/scene_04/run_3/exp_wastesorting_20260917_065629_767759.txt,a0fa2aba7bd11dda16e82f620d80a7e972acfc1163c09c6698511d4c009c674f,wastesorting,50,04
experiments_logs/n_simulations/20260917_065018_2044187/wastesorting/sim_100/scene_04/run_3/exp_wastesorting_20260917_065630_637094.txt,cee8addc1e0ffdb4ddf8a804a34e6824a56b41a9b8bc492253d40bb3b40e0d31,wastesorting,100,04
experiments_logs/n_simulations/20260917_065018_2044187/wastesorting/sim_200/scene_04/run_3/exp_wastesorting_20260917_065632_254835.txt,a921d4403c31dab174510b169cb14852bf0dafebcf67fb754ab60930ddbe8fa8,wastesorting,200,04
experiments_logs/n_simulations/20260917_065018_2044187/wastesorting/sim_50/scene_04/run_4/exp_wastesorting_20260917_065632_789270.txt,7a782e9722f9eabd396187d61222ef9c25eb2631e09fb4360c1b268849333a39,wastesorting,50,04
experiments_logs/n_simulations/20260917_065018_2044187/wastesorting/sim_100/scene_04/run_4/exp_wastesorting_20260917_065633_744679.txt,6513d030d9b314aba73e896c808fcaa47f495553bf7bd0f37becbc7570a25052,wastesorting,100,04
experiments_logs/n_simulations/20260917_065018_2044187/wastesorting/sim_200/scene_04/run_4/exp_wastesorting_20260917_065635_326138.txt,1e0020ec3c2b776e2557adb9e74ff7374dbe2c516b65485b5ed08c912fe1ed3e,wastesorting,200,04
experiments_logs/n_simulations/20260917_065018_2044187/wastesorting/sim_50/scene_04/run_5/exp_wastesorting_20260917_065635_875467.txt,f8b36214dae54ca4a00671b673cdfdcc5b817953f0fb32b7701aab5e82c28038,wastesorting,50,04
experiments_logs/n_simulations/20260917_065018_2044187/wastesorting/sim_100/scene_04/run_5/exp_wastesorting_20260917_065636_777194.txt,db075b0fdbcef0332aa71416bc91e439dcdb613a4031c4a01d0e93eafd245d03,wastesorting,100,04
experiments_logs/n_simulations/20260917_065018_2044187/wastesorting/sim_200/scene_04/run_5/exp_wastesorting_20260917_065638_377519.txt,20fb662cd489ba34b7f89244a9fe52c2fdb14c83355335d7dbabb7736601544b,wastesorting,200,04
experiments_logs/n_simulations/20260917_065018_2044187/wastesorting/sim_50/scene_04/run_6/exp_wastesorting_20260917_065638_965215.txt,967ba780bad1d117122b7a38f2df21c912c3a0f08c8cdfeb244f7942ea0b2acc,wastesorting,50,04
experiments_logs/n_simulations/20260917_065018_2044187/wastesorting/sim_100/scene_04/run_6/exp_wastesorting_20260917_065639_934551.txt,04837df55c08befc68ed78a244b585b1491e9a1c2c3f39e94d0e5d403a34c9e5,wastesorting,100,04
experiments_logs/n_simulations/20260917_065018_2044187/wastesorting/sim_200/scene_04/run_6/exp_wastesorting_20260917_065641_552732.txt,6e006b469837b7a371708a347061de5fcfd2f99a8ad4310f27945b845df03cc4,wastesorting,200,04
experiments_logs/n_simulations/20260917_065018_2044187/wastesorting/sim_50/scene_04/run_7/exp_wastesorting_20260917_065642_107468.txt,b9648d768cae29c2a47e6a342df223ca481410b05bc8d6e6a301cbb9a5e18bc1,wastesorting,50,04
experiments_logs/n_simulations/20260917_065018_2044187/wastesorting/sim_100/scene_04/run_7/exp_wastesorting_20260917_065643_037938.txt,297319a037b0763a839a6299514844c8dea34a7c1de259c6bada2f8ae20ec055,wastesorting,100,04
experiments_logs/n_simulations/20260917_065018_2044187/wastesorting/sim_200/scene_04/run_7/exp_wastesorting_20260917_065644_655582.txt,85616866e88614c50fc327c9d66dfe5f9d7b1a3b3e16a21657cf621e76a015fc,wastesorting,200,04
experiments_logs/n_simulations/20260917_065018_2044187/wastesorting/sim_50/scene_04/run_8/exp_wastesorting_20260917_065645_297868.txt,dc8aeb1a69795e2723a4a08c51b700a11b6322fc5daab4b8319221174dea2f74,wastesorting,50,04
experiments_logs/n_simulations/20260917_065018_2044187/wastesorting/sim_100/scene_04/run_8/exp_wastesorting_20260917_065646_285831.txt,6b9d281126e11986c04827763b1fe9f682de38f563d6a7309e0a5fb8b5c11fdf,wastesorting,100,04
experiments_logs/n_simulations/20260917_065018_2044187/wastesorting/sim_200/scene_04/run_8/exp_wastesorting_20260917_065648_690939.txt,c4c8d4af4da9d23bb0827ea548fd8eb8de69da54134540edc85e1251211f39af,wastesorting,200,04
experiments_logs/n_simulations/20260917_065018_2044187/wastesorting/sim_50/scene_04/run_9/exp_wastesorting_20260917_065649_278787.txt,aa1f210bbe21b263ebd2d7b063e023fd0afceab085b623c2b9268212cccf0a14,wastesorting,50,04
experiments_logs/n_simulations/20260917_065018_2044187/wastesorting/sim_100/scene_04/run_9/exp_wastesorting_20260917_065650_192873.txt,491784a325bc68b00597275ea9d7595a36d7439e78f2b3fe582eab0f97137568,wastesorting,100,04
experiments_logs/n_simulations/20260917_065018_2044187/wastesorting/sim_200/scene_04/run_9/exp_wastesorting_20260917_065651_861842.txt,5a22f415af03bbeda04ad6d5249c65b26dcf800f87e219e487836fbc96c6378b,wastesorting,200,04
experiments_logs/n_simulations/20260917_065018_2044187/wastesorting/sim_50/scene_04/run_10/exp_wastesorting_20260917_065652_394709.txt,a7caf205cd1b05b838dc1aec0751653f6cf4cbb3d683c4cff0f700ffa25e576d,wastesorting,50,04
experiments_logs/n_simulations/20260917_065018_2044187/wastesorting/sim_100/scene_04/run_10/exp_wastesorting_20260917_065653_308515.txt,eee9178101e11034449bbb8a4d12539ac3c3cb90720f6001de4d1ea15a4f71ae,wastesorting,100,04
experiments_logs/n_simulations/20260917_065018_2044187/wastesorting/sim_200/scene_04/run_10/exp_wastesorting_20260917_065654_907070.txt,8e371440a18823991229a05e66c81ad81b1f862b5e4e6ad2f976c32a3763fa81,wastesorting,200,04
experiments_logs/n_simulations/20260917_065018_2044187/wastesorting/sim_50/scene_05/run_1/exp_wastesorting_20260917_065655_468369.txt,2b524c03aed63e2d6f0025b258fc70546c551756d93125d270ead6f144d2e777,wastesorting,50,05
experiments_logs/n_simulations/20260917_065018_2044187/wastesorting/sim_100/scene_05/run_1/exp_wastesorting_20260917_065656_331181.txt,474af84fb3d4d7c8752304aebe418570e2123804e76a9cd15d39118b23046e15,wastesorting,100,05
experiments_logs/n_simulations/20260917_065018_2044187/wastesorting/sim_200/scene_05/run_1/exp_wastesorting_20260917_065657_874028.txt,ac61c1f5910196bb8c918a3a238efa9b4238d33e049489ca9577b756d0aaa157,wastesorting,200,05
experiments_logs/n_simulations/20260917_065018_2044187/wastesorting/sim_50/scene_05/run_2/exp_wastesorting_20260917_065658_425503.txt,8ecdb8ee2faaebcf396315d36984dadc384cae36bd01571a3940a0bbe4c1f735,wastesorting,50,05
experiments_logs/n_simulations/20260917_065018_2044187/wastesorting/sim_100/scene_05/run_2/exp_wastesorting_20260917_065659_319276.txt,e56a7ee7c06d696cdbea0113f4b003a9a7c1bde3a025b8a8fdcf7eed0aba080d,wastesorting,100,05
experiments_logs/n_simulations/20260917_065018_2044187/wastesorting/sim_200/scene_05/run_2/exp_wastesorting_20260917_065700_894975.txt,8fa5e2cc83ebd24c80801291a19570f0a56ed28cac6f9466b9a1786ca2da43c7,wastesorting,200,05
experiments_logs/n_simulations/20260917_065018_2044187/wastesorting/sim_50/scene_05/run_3/exp_wastesorting_20260917_065701_442399.txt,ec83973a9ae504949e6b36e14df6dd0b7b6c235a37bc7150d87abf9026a239fa,wastesorting,50,05
experiments_logs/n_simulations/20260917_065018_2044187/wastesorting/sim_100/scene_05/run_3/exp_wastesorting_20260917_065702_361200.txt,3e4ec0604a23a9cc378de7dcf5edfe0b66caebf868444fa968e4eac84173063e,wastesorting,100,05
experiments_logs/n_simulations/20260917_065018_2044187/wastesorting/sim_200/scene_05/run_3/exp_wastesorting_20260917_065704_020722.txt,08f98a6c14450b9d6ac006098c178cdb0af20191e38e270d6eb93f8bad5e9daf,wastesorting,200,05
experiments_logs/n_simulations/20260917_065018_2044187/wastesorting/sim_50/scene_05/run_4/exp_wastesorting_20260917_065704_607456.txt,23c478eef0c8685282493cbe2b0028397e517a784aa94b12f4c19cbd55bc5267,wastesorting,50,05
experiments_logs/n_simulations/20260917_065018_2044187/wastesorting/sim_100/scene_05/run_4/exp_wastesorting_20260917_065705_504431.txt,36394be9d9866bcb2cd69c3fa4561ecbe40ebfb2dce301c4925709d824d72602,wastesorting,100,05
experiments_logs/n_simulations/20260917_065018_2044187/wastesorting/sim_200/scene_05/run_4/exp_wastesorting_20260917_065707_084736.txt,2ff6060c75c13a15a4489df473e4ca0a0ad4930e2af1c63e051027a699c4a359,wastesorting,200,05
experiments_logs/n_simulations/20260917_065018_2044187/wastesorting/sim_50/scene_05/run_5/exp_wastesorting_20260917_065707_641109.txt,db0c9141c406997ed1b37be82e400e3bccc3a5573eda4b034e7aa86a70bc1b73,wastesorting,50,05
experiments_logs/n_simulations/20260917_065018_2044187/wastesorting/sim_100/scene_05/run_5/exp_wastesorting_20260917_065708_575589.txt,f4ab9901f0ebb7890407c3fc4915eaff996c283c40236dbb00d236e7320a263e,wastesorting,100,05
experiments_logs/n_simulations/20260917_065018_2044187/wastesorting/sim_200/scene_05/run_5/exp_wastesorting_20260917_065710_173512.txt,d97b8b149e1677496b4da6458a100ac935616f75e04bc2be2ae2160ca99e21c6,wastesorting,200,05
experiments_logs/n_simulations/20260917_065018_2044187/wastesorting/sim_50/scene_05/run_6/exp_wastesorting_20260917_065710_747235.txt,837ded13204ce5fe344db4aff1d05b6fa436d171b3fabda1e1a29103b197cc8a,wastesorting,50,05
experiments_logs/n_simulations/20260917_065018_2044187/wastesorting/sim_100/scene_05/run_6/exp_wastesorting_20260917_065711_649189.txt,51330f7aee22b92c769da8bee8e24e317e087054bdee3095be908b9a8658acc2,wastesorting,100,05
experiments_logs/n_simulations/20260917_065018_2044187/wastesorting/sim_200/scene_05/run_6/exp_wastesorting_20260917_065713_187145.txt,1615010960e204f1283d75291ded6efed3ab2bcdb0800d1dcd427f528a493666,wastesorting,200,05
experiments_logs/n_simulations/20260917_065018_2044187/wastesorting/sim_50/scene_05/run_7/exp_wastesorting_20260917_065713_780671.txt,a664a264a14b72a9c705293ddfc0ef677f16df50af3eaf76f472a17f49ff1cdf,wastesorting,50,05
experiments_logs/n_simulations/20260917_065018_2044187/wastesorting/sim_100/scene_05/run_7/exp_wastesorting_20260917_065714_692656.txt,5aced173459814c5b3683aeb8dc16d3d2d23a823ade9495ee7d99a8c131ff808,wastesorting,100,05
experiments_logs/n_simulations/20260917_065018_2044187/wastesorting/sim_200/scene_05/run_7/exp_wastesorting_20260917_065716_257070.txt,a72edd1043ef7e155695607f02924bde7f186f0bf9b37f991b2be9f6d6b36019,wastesorting,200,05
experiments_logs/n_simulations/20260917_065018_2044187/wastesorting/sim_50/scene_05/run_8/exp_wastesorting_20260917_065716_921102.txt,cb6753679ac272c305fd9ee1e430709383df4f868d4046bd811aa45cf8ed6886,wastesorting,50,05
experiments_logs/n_simulations/20260917_065018_2044187/wastesorting/sim_100/scene_05/run_8/exp_wastesorting_20260917_065717_836398.txt,1b90cdc84533e559f54a4722c8bda8a2384d5352128bc8f1e46e6bc23be9d899,wastesorting,100,05
experiments_logs/n_simulations/20260917_065018_2044187/wastesorting/sim_200/scene_05/run_8/exp_wastesorting_20260917_065719_430664.txt,25f99d74099f704fd8b6908c38bbfa9af5786148dd03dfa1e5ac4660cbc3b83e,wastesorting,200,05
experiments_logs/n_simulations/20260917_065018_2044187/wastesorting/sim_50/scene_05/run_9/exp_wastesorting_20260917_065720_005893.txt,7cea4ec473508cfc40936220ceb5593af9cf397aff409a4cb8cd6fa68ab0f91d,wastesorting,50,05
experiments_logs/n_simulations/20260917_065018_2044187/wastesorting/sim_100/scene_05/run_9/exp_wastesorting_20260917_065720_954110.txt,79c77a2975d247891c14f93ef61f2bd2502f0020685107ed324f06c3cea355ac,wastesorting,100,05
experiments_logs/n_simulations/20260917_065018_2044187/wastesorting/sim_200/scene_05/run_9/exp_wastesorting_20260917_065722_557549.txt,a489e22a72c244987760e2796b96464f135f810df0b2943ac6d977ff8bf42aeb,wastesorting,200,05
experiments_logs/n_simulations/20260917_065018_2044187/wastesorting/sim_50/scene_05/run_10/exp_wastesorting_20260917_065723_107851.txt,3126b4c39bac915a20becd597e2d2fa41f1f3bcf84fd1ea3357f05e95249e4ec,wastesorting,50,05
experiments_logs/n_simulations/20260917_065018_2044187/wastesorting/sim_100/scene_05/run_10/exp_wastesorting_20260917_065724_021712.txt,4d35f4cf3e3b69e5e194688073acd4c0bc18715bc2cc7911b6ff6b7987b05994,wastesorting,100,05
experiments_logs/n_simulations/20260917_065018_2044187/wastesorting/sim_200/scene_05/run_10/exp_wastesorting_20260917_065725_652755.txt,7e2074e118868715cf01ecd47bed745614ab932d47587311bb3baf69ab1598d5,wastesorting,200,05
