source_file,sha256,domain,condition,scene
experiments_logs/analysis_recent/when_what_original_20260912/00_raw/tomato/scene_05_step50/when_what_ours_what_only_thres_0-8_rand_0-4/exp_tomato_20260922_191033_190090.txt,7feb26005b983c162311159d1ba06ba7098d49cf2936c5d5eca4a55bb7b2a665,tomato,ours_what_only,05
experiments_logs/analysis_recent/when_what_original_20260912/00_raw/tomato/scene_05_step50/when_what_ours_thres_0-8_rand_0-4/exp_tomato_20260922_191034_318746.txt,68c5d88c1263c308bfc820336d5874dbbe5657fe66892ce80f1a85186d23c7b2,tomato,ours,05
experiments_logs/analysis_recent/when_what_original_20260912/00_raw/tomato/scene_05_step50/when_what_random_thres_0-8_rand_0-4/exp_tomato_20260922_191035_474337.txt,99ba7d35bb6ddf8dd954009972de5391148d255d51bba64794c966c653a3e6b0,tomato,random,05
experiments_logs/analysis_recent/when_what_original_20260912/00_raw/tomato/scene_05_step50/when_what_ours_when_only_thres_0-8_rand_0-4/exp_tomato_20260922_191036_640856.txt,7960aa14c5ec91d6c97a16a0e44de6289a75fe736ec21b7afda29139d657a2f5,tomato,ours_when_only,05
experiments_logs/analysis_recent/when_what_original_20260912/00_raw/tomato/scene_05_step50/when_what_ours_what_only_thres_0-8_rand_0-4/exp_tomato_20260922_191037_809716.txt,433fa42633c987ba074ab65e2be5efc344093b1cd58d92da3588d101057f5825,tomato,ours_what_only,05
experiments_logs/analysis_recent/when_what_original_20260912/00_raw/tomato/scene_05_step50/when_what_ours_thres_0-8_rand_0-4/exp_tomato_20260922_191039_026608.txt,df740b399dd6eecb1d0464afebac613dd68d28797c1431ec4d28db4678adaf65,tomato,ours,05
experiments_logs/analysis_recent/when_what_original_20260912/00_raw/tomato/scene_05_step50/when_what_random_thres_0-8_rand_0-4/exp_tomato_20260922_191039_928712.txt,535e629dfe57f3bf12c3c91735dfba7c9ddd5042a6f93915f9c7f50295f3242c,tomato,random,05
experiments_logs/analysis_recent/when_what_original_20260912/00_raw/tomato/scene_05_step50/when_what_ours_when_only_thres_0-8_rand_0-4/exp_tomato_20260922_191041_119055.txt,176903e687988efd6cf36eb57abe66d7be739f0be2649379c8be580288848741,tomato,ours_when_only,05
experiments_logs/analysis_recent/when_what_original_20260912/00_raw/tomato/scene_05_step50/when_what_ours_what_only_thres_0-8_rand_0-4/exp_tomato_20260922_191042_013942.txt,80c64c0acc3c0843eed291c30dec3b49f0d47d7ca45d3f07adad78de9c639eca,tomato,ours_what_only,05
experiments_logs/analysis_recent/when_what_original_20260912/00_raw/tomato/scene_05_step50/when_what_ours_thres_0-8_rand_0-4/exp_tomato_20260922_191043_213652.txt,096137f802ca768094636b23dd30d4eb81031dbabd004f4e54160d32370ada10,tomato,ours,05
experiments_logs/analysis_recent/when_what_original_20260912/00_raw/tomato/scene_05_step50/when_what_random_thres_0-8_rand_0-4/exp_tomato_20260922_191045_599957.txt,9cd369d1cd3153e38d296717bbb185aafce4e2a0dfa9dda6856d479d3ef2d760,tomato,random,05
experiments_logs/analysis_recent/when_what_original_20260912/00_raw/tomato/scene_05_step50/when_what_ours_when_only_thres_0-8_rand_0-4/exp_tomato_20260922_191046_790006.txt,3144b8593f6aeaa6ff2bcafbc86afe0c037a49d6f8fe8750919cf1c324f8444d,tomato,ours_when_only,05
experiments_logs/analysis_recent/when_what_original_20260912/00_raw/tomato/scene_05_step50/when_what_ours_what_only_thres_0-8_rand_0-4/exp_tomato_20260922_191049_168482.txt,294635f5fd2aa997ddf8966a530a1661a454d4884c4f925bbd8a294dcb58204b,tomato,ours_what_only,05
experiments_logs/analysis_recent/when_what_original_20260912/00_raw/tomato/scene_05_step50/when_what_ours_thres_0-8_rand_0-4/exp_tomato_20260922_191050_348279.txt,a6765bcd9a83713f4ccbefd5c948e01bd87955e002131741a66d55945ea10167,tomato,ours,05
experiments_logs/analysis_recent/when_what_original_20260912/00_raw/tomato/scene_05_step50/when_what_random_thres_0-8_rand_0-4/exp_tomato_20260922_191051_652175.txt,be6794c94c4de081e4beed77aa8c12db2aedcc385f96ed80f9476f4b453bba5a,tomato,random,05
experiments_logs/analysis_recent/when_what_original_20260912/00_raw/tomato/scene_05_step50/when_what_ours_when_only_thres_0-8_rand_0-4/exp_tomato_20260922_191052_951227.txt,d0dbd309df2c232ccdb60e4e0523cae9eb1d0857cf58e06a13ef38f5b9e67bfa,tomato,ours_when_only,05
experiments_logs/analysis_recent/when_what_original_20260912/00_raw/tomato/scene_05_step50/when_what_ours_what_only_thres_0-8_rand_0-4/exp_tomato_20260922_191054_249855.txt,5b2b0ad5e383e325dcf45edd65c5d39887ebc847bc2fb6c05bb8f0db78e8786c,tomato,ours_what_only,05
experiments_logs/analysis_recent/when_what_original_20260912/00_raw/tomato/scene_05_step50/when_what_ours_thres_0-8_rand_0-4/exp_tomato_20260922_191055_559675.txt,64d3f847f3893fe0707d2f5ca12c284530c55c5e1244cdce1dadb5b05a5e60d2,tomato,ours,05
experiments_logs/analysis_recent/when_what_original_20260912/00_raw/tomato/scene_05_step50/when_what_random_thres_0-8_rand_0-4/exp_tomato_20260922_191056_846152.txt,9c4491bcfaf14d75f2ef736b9e6a18e2b34422c0e6c6951add56022771733475,tomato,random,05
experiments_logs/analysis_recent/when_what_original_20260912/00_raw/tomato/scene_05_step50/when_what_ours_when_only_thres_0-8_rand_0-4/exp_tomato_20260922_191058_077262.txt,e88c5ae130b3de25e64594ac47d911b231fa19b3d7f878faf513e2e5609cca7d,tomato,ours_when_only,05
experiments_logs/analysis_recent/when_what_original_20260912/00_raw/tomato/scene_05_step50/when_what_ours_what_only_thres_0-8_rand_0-4/exp_tomato_20260922_191059_386604.txt,10807ea120361f1805fb95dd87aa3a2c54e83ca196eda9cca43cc4ed65820b98,tomato,ours_what_only,05
experiments_logs/analysis_recent/when_what_original_20260912/00_raw/tomato/scene_05_step50/when_what_ours_thres_0-8_rand_0-4/exp_tomato_20260922_191100_635841.txt,0bc902afe5c77e5ad596e2feff1d724304c93dd28dfcc9f94a6ea33ce0e681c2,tomato,ours,05
experiments_logs/analysis_recent/when_what_original_20260912/00_raw/tomato/scene_05_step50/when_what_random_thres_0-8_rand_0-4/exp_tomato_20260922_191100_998299.txt,0f0acc0e64e78e302e61c4e6ed9f31045ff8395738027d7c8fdad414bb9a5807,tomato,random,05
experiments_logs/analysis_recent/when_what_original_20260912/00_raw/tomato/scene_05_step50/when_what_ours_when_only_thres_0-8_rand_0-4/exp_tomato_20260922_191102_369380.txt,2114649ed89bfd32e6efbedf054b5606619a4f0ea155830c0d56268e6e318ad6,tomato,ours_when_only,05
experiments_logs/analysis_recent/when_what_original_20260912/00_raw/tomato/scene_05_step50/when_what_ours_what_only_thres_0-8_rand_0-4/exp_tomato_20260922_191102_744253.txt,4d13bca4046bc68301df79e4b088d6c242da4e1ca034453e93ba53bab24e4adb,tomato,ours_what_only,05
experiments_logs/analysis_recent/when_what_original_20260912/00_raw/tomato/scene_05_step50/when_what_ours_thres_0-8_rand_0-4/exp_tomato_20260922_191104_097010.txt,38054f9c0d4188430cb414420cdfb806b84202bdc6a4852e37d6bb14e58151bd,tomato,ours,05
experiments_logs/analysis_recent/when_what_original_20260912/00_raw/tomato/scene_05_step50/when_what_random_thres_0-8_rand_0-4/exp_tomato_20260922_191105_246088.txt,7b3419fb9cef5a3a41abc1738ce6f8bc674315ef21a16e901872316e6e506534,tomato,random,05
experiments_logs/analysis_recent/when_what_original_20260912/00_raw/tomato/scene_05_step50/when_what_ours_when_only_thres_0-8_rand_0-4/exp_tomato_20260922_191106_433268.txt,11751dddb67d37f5d6b9c309870b2d98e149e03e5e0e0403e08b8b94c8057b37,tomato,ours_when_only,05
experiments_logs/analysis_recent/when_what_original_20260912/00_raw/tomato/scene_05_step50/when_what_ours_what_only_thres_0-8_rand_0-4/exp_tomato_20260922_191107_594134.txt,7a9ff79b9e48d118f3d35d4427136781f0e475d4f721321a4e70907bc54b735c,tomato,ours_what_only,05
experiments_logs/analysis_recent/when_what_original_20260912/00_raw/tomato/scene_05_step50/when_what_ours_thres_0-8_rand_0-4/exp_tomato_20260922_191108_730419.txt,d61c5c7dbd678fbf4af8365559a16f6f223476442c7dd9ded4667590ba7cef64,tomato,ours,05
experiments_logs/analysis_recent/when_what_original_20260912/00_raw/tomato/scene_05_step50/when_what_random_thres_0-8_rand_0-4/exp_tomato_20260922_191110_313887.txt,bf25c08a2a527744a075e490fb8388a091fbe161d63ffda2aac3269ac1d19300,tomato,random,05
experiments_logs/analysis_recent/when_what_original_20260912/00_raw/tomato/scene_05_step50/when_what_ours_when_only_thres_0-8_rand_0-4/exp_tomato_20260922_191111_662104.txt,40ce40a52216dec095a9748ed9b4a68fa3353a344f36d09ef722319c61a7466b,tomato,ours_when_only,05
experiments_logs/analysis_recent/when_what_original_20260912/00_raw/tomato/scene_05_step50/when_what_ours_what_only_thres_0-8_rand_0-4/exp_tomato_20260922_191113_249492.txt,f00d0de379e214b4c27bfad5bf3ec7329fcaed2802426fb3e617888dc606694f,tomato,ours_what_only,05
experiments_logs/analysis_recent/when_what_original_20260912/00_raw/tomato/scene_05_step50/when_what_ours_thres_0-8_rand_0-4/exp_tomato_20260922_191114_612360.txt,3e766adcd140ef3a8957a15c5318a6ea99ad600bbe0e4bc6bcd990a0fe742752,tomato,ours,05
experiments_logs/analysis_recent/when_what_original_20260912/00_raw/tomato/scene_05_step50/when_what_random_thres_0-8_rand_0-4/exp_tomato_20260922_191115_723007.txt,0b56ebe24facf66b13b2776c5341590812d18c263ff257fccb0f7d3fa1e5b62c,tomato,random,05
experiments_logs/analysis_recent/when_what_original_20260912/00_raw/tomato/scene_05_step50/when_what_ours_when_only_thres_0-8_rand_0-4/exp_tomato_20260922_191116_856334.txt,9d2a5d53ec3fc049e61f64968bebb9566dbe923466b1c0f54df5fd8410e2616e,tomato,ours_when_only,05
experiments_logs/analysis_recent/when_what_original_20260912/00_raw/tomato/scene_05_step50/when_what_ours_what_only_thres_0-8_rand_0-4/exp_tomato_20260922_191117_992210.txt,eb5de13a145043b382c3ca8f87369128ea9162fd681e94175221db723be5eda8,tomato,ours_what_only,05
experiments_logs/analysis_recent/when_what_original_20260912/00_raw/tomato/scene_05_step50/when_what_ours_thres_0-8_rand_0-4/exp_tomato_20260922_191119_128570.txt,175e3365ae298da6b0e9b3e32f9e16446e9c7001ec044c60884a41c31d66a040,tomato,ours,05
experiments_logs/analysis_recent/when_what_original_20260912/00_raw/tomato/scene_05_step50/when_what_random_thres_0-8_rand_0-4/exp_tomato_20260922_191120_275809.txt,b775b7cc906e52508b79c6ff288c9ddcd09ab89cb2330812801b6c490bf836cd,tomato,random,05
experiments_logs/analysis_recent/when_what_original_20260912/00_raw/tomato/scene_05_step50/when_what_ours_when_only_thres_0-8_rand_0-4/exp_tomato_20260922_191121_412037.txt,f8d99ceea2ce6d764383809cb1386ccfaf52ec5cc9caf824b74daa44bb38a372,tomato,ours_when_only,05
experiments_logs/analysis_recent/when_what_original_20260912/00_raw/tomato/scene_05_step50/when_what_ours_what_only_thres_0-8_rand_0-4/exp_tomato_20260922_191122_522961.txt,648dee4d58e7c5fb2fdd79b9cc0ff007a1f3e5d448b0aabe284924819ceb6f99,tomato,ours_what_only,05
experiments_logs/analysis_recent/when_what_original_20260912/00_raw/tomato/scene_05_step50/when_what_ours_thres_0-8_rand_0-4/exp_tomato_20260922_191123_641935.txt,90a50e91782f7860fd703ccc689bd5c160b863697547eedecb1ae83d37d21984,tomato,ours,05
experiments_logs/analysis_recent/when_what_original_20260912/00_raw/tomato/scene_05_step50/when_what_random_thres_0-8_rand_0-4/exp_tomato_20260922_191124_930564.txt,1ae1d196824e4df2e2bed83ffd305a2645f94472bdf929b376879e6603837e93,tomato,random,05
experiments_logs/analysis_recent/when_what_original_20260912/00_raw/tomato/scene_05_step50/when_what_ours_when_only_thres_0-8_rand_0-4/exp_tomato_20260922_191133_910127.txt,3f965ed2a0f2fc049b89f171232c3c3c9289482c0bde1b31709fd275ee9d1d2c,tomato,ours_when_only,05
experiments_logs/analysis_recent/when_what_original_20260912/00_raw/tomato/scene_05_step50/when_what_ours_what_only_thres_0-8_rand_0-4/exp_tomato_20260922_191135_223314.txt,1633d3069bfc787580c587bc61b1e581223adac96228116dfe12fb6def4b06c0,tomato,ours_what_only,05
experiments_logs/analysis_recent/when_what_original_20260912/00_raw/tomato/scene_05_step50/when_what_ours_thres_0-8_rand_0-4/exp_tomato_20260922_191144_274118.txt,c2dc95bfa900ab39b0f76926fdbcac60978e4d59c80e04564103c9e7fea9190f,tomato,ours,05
experiments_logs/analysis_recent/when_what_original_20260912/00_raw/tomato/scene_05_step50/when_what_random_thres_0-8_rand_0-4/exp_tomato_20260922_191146_100059.txt,844108da2d737b0a40f3dcc3cc32d53edd56d6ea221212f339f190c226876b42,tomato,random,05
experiments_logs/analysis_recent/when_what_original_20260912/00_raw/tomato/scene_05_step50/when_what_ours_when_only_thres_0-8_rand_0-4/exp_tomato_20260922_191148_007884.txt,7f572aeb1a612776bfa09ce1a1f82e0d951cbd0ff34c65bfe23703736c251580,tomato,ours_when_only,05
experiments_logs/analysis_recent/when_what_original_20260912/00_raw/tomato/scene_05_step50/when_what_ours_what_only_thres_0-8_rand_0-4/exp_tomato_20260922_191149_861083.txt,2dafcbde91bfc420109fafa0ca5bbd6dc46732c6a22ef1165b2d33f66f2c0d92,tomato,ours_what_only,05
experiments_logs/analysis_recent/when_what_original_20260912/00_raw/tomato/scene_05_step50/when_what_ours_thres_0-8_rand_0-4/exp_tomato_20260922_191151_669762.txt,4778023fdfa5b6d9f5a84c16389099575a739123984ae74c0c4ebe1d9d8b9d17,tomato,ours,05
experiments_logs/analysis_recent/when_what_original_20260912/00_raw/tomato/scene_05_step50/when_what_random_thres_0-8_rand_0-4/exp_tomato_20260922_191152_455442.txt,fcbb00ee0fd6e55ba7f7590cc147f871fe551e3af8dae3bda9000f46c20a2d97,tomato,random,05
experiments_logs/analysis_recent/when_what_original_20260912/00_raw/tomato/scene_05_step50/when_what_ours_when_only_thres_0-8_rand_0-4/exp_tomato_20260922_191153_706715.txt,3c48dec89aca8cd3ca48f29e5c5eafa51c2da5745deaccff0352803a40d29db4,tomato,ours_when_only,05
experiments_logs/analysis_recent/when_what_original_20260912/00_raw/tomato/scene_05_step50/when_what_ours_what_only_thres_0-8_rand_0-4/exp_tomato_20260922_191154_921422.txt,dd1a0d97be89f88caf4686403302dd01e0bbc90ec8c67f4e79e08c52dba1e20e,tomato,ours_what_only,05
experiments_logs/analysis_recent/when_what_original_20260912/00_raw/tomato/scene_05_step50/when_what_ours_thres_0-8_rand_0-4/exp_tomato_20260922_191156_141573.txt,13447df03b07d6c6f2a5d193761ee630bdc21e73ab1ec8765d1cd5ca56b2ea5a,tomato,ours,05
experiments_logs/analysis_recent/when_what_original_20260912/00_raw/tomato/scene_05_step50/when_what_random_thres_0-8_rand_0-4/exp_tomato_20260922_191156_591712.txt,2cb02f1e9975e348d8c04063e02f7d31af93e2765db38d5e2c7c05ca85cbd655,tomato,random,05
experiments_logs/analysis_recent/when_what_original_20260912/00_raw/tomato/scene_05_step50/when_what_ours_when_only_thres_0-8_rand_0-4/exp_tomato_20260922_191157_745915.txt,3c567735af164b08c8b9f2e2b47493e7bd692ab3726a055c66c3ba85e942eeaa,tomato,ours_when_only,05
experiments_logs/analysis_recent/when_what_original_20260912/00_raw/tomato/scene_05_step50/when_what_ours_what_only_thres_0-8_rand_0-4/exp_tomato_20260922_191158_220885.txt,ab4d988fb9d659ab5dbb507c528f2c2ca0967e39ab1be414fdcb0c92b595a323,tomato,ours_what_only,05
experiments_logs/analysis_recent/when_what_original_20260912/00_raw/tomato/scene_05_step50/when_what_ours_thres_0-8_rand_0-4/exp_tomato_20260922_191159_355542.txt,dfa5b722212e1e866f9c7b874bf027239693874c7072c90d8fff97e6274b29c8,tomato,ours,05
experiments_logs/analysis_recent/when_what_original_20260912/00_raw/tomato/scene_05_step50/when_what_random_thres_0-8_rand_0-4/exp_tomato_20260922_191201_075941.txt,110dd36e0039413cbf45df52682ce0599f93751f82a5578be7d8a10cecbc5c32,tomato,random,05
experiments_logs/analysis_recent/when_what_original_20260912/00_raw/tomato/scene_05_step50/when_what_ours_when_only_thres_0-8_rand_0-4/exp_tomato_20260922_191202_142342.txt,90e1167df82bf021e5d73c1c20651c6213419ab3123c7c38e26b02ddfd7105df,tomato,ours_when_only,05
experiments_logs/analysis_recent/when_what_original_20260912/00_raw/tomato/scene_05_step50/when_what_ours_what_only_thres_0-8_rand_0-4/exp_tomato_20260922_191203_858303.txt,a8504e4a0e678fc5da4fa0e5f701997b12801c2060f99f7a48a7e83730670a18,tomato,ours_what_only,05
experiments_logs/analysis_recent/when_what_original_20260912/00_raw/tomato/scene_05_step50/when_what_ours_thres_0-8_rand_0-4/exp_tomato_20260922_191205_041083.txt,a7d3e41596156d0a1eef0efd454befdc863ad0d8c7f659e53b4f162a61c819cc,tomato,ours,05
experiments_logs/analysis_recent/when_what_original_20260912/00_raw/tomato/scene_05_step50/when_what_random_thres_0-8_rand_0-4/exp_tomato_20260922_191206_259068.txt,55ff54ff8ac40706db269895d9b33ee49313737893cfe6809d5b5e40f084e10e,tomato,random,05
experiments_logs/analysis_recent/when_what_original_20260912/00_raw/tomato/scene_05_step50/when_what_ours_when_only_thres_0-8_rand_0-4/exp_tomato_20260922_191207_523494.txt,4e0d0371c66b44fc6eef6ff74bded7dcb86c6d7091a1855122c1bc3f548b836f,tomato,ours_when_only,05
experiments_logs/analysis_recent/when_what_original_20260912/00_raw/tomato/scene_05_step50/when_what_ours_what_only_thres_0-8_rand_0-4/exp_tomato_20260922_191208_772554.txt,5ad75d0c7d94b0d14b675e3ea36e240b9ec539c23d339eb3de90744ee2324a54,tomato,ours_what_only,05
experiments_logs/analysis_recent/when_what_original_20260912/00_raw/tomato/scene_05_step50/when_what_ours_thres_0-8_rand_0-4/exp_tomato_20260922_191210_002679.txt,a2d9ac8505025b34135556577c5c1127e201304676a286258efa3e6662744d94,tomato,ours,05
experiments_logs/analysis_recent/when_what_original_20260912/00_raw/tomato/scene_05_step50/when_what_random_thres_0-8_rand_0-4/exp_tomato_20260922_191211_583803.txt,95bf1d517307497cc255e1af0d1e78c9fcc04199d5991f408249d93aeadd220b,tomato,random,05
experiments_logs/analysis_recent/when_what_original_20260912/00_raw/tomato/scene_05_step50/when_what_ours_when_only_thres_0-8_rand_0-4/exp_tomato_20260922_191213_137375.txt,8abff1495007dca6d57c6518b59171dae5d58ec023a76a615bde17595820cd4f,tomato,ours_when_only,05
experiments_logs/analysis_recent/when_what_original_20260912/00_raw/tomato/scene_05_step50/when_what_ours_what_only_thres_0-8_rand_0-4/exp_tomato_20260922_191214_713536.txt,340f597885d4a67a6da61224b35072e9bb1c17efa544c1230ec568bfa6315f86,tomato,ours_what_only,05
experiments_logs/analysis_recent/when_what_original_20260912/00_raw/tomato/scene_05_step50/when_what_ours_thres_0-8_rand_0-4/exp_tomato_20260922_191216_267114.txt,baa3fa5077bf5af11b066695e17ae074268e145be5c8aff0d2393d379a87b99b,tomato,ours,05
experiments_logs/analysis_recent/when_what_original_20260912/00_raw/tomato/scene_05_step50/when_what_random_thres_0-8_rand_0-4/exp_tomato_20260922_191218_078923.txt,d925f7dddfeb189c6117308aa7fafad29d79ab216f4effa6f7f2bf0b615b68f8,tomato,random,05
experiments_logs/analysis_recent/when_what_original_20260912/00_raw/tomato/scene_05_step50/when_what_ours_when_only_thres_0-8_rand_0-4/exp_tomato_20260922_191219_336443.txt,9474205479e4f6a5211c10a2eb552915a7c99ac7f193a1d35df062f457f89fb6,tomato,ours_when_only,05
experiments_logs/analysis_recent/when_what_original_20260912/00_raw/tomato/scene_05_step50/when_what_ours_what_only_thres_0-8_rand_0-4/exp_tomato_20260922_191221_176977.txt,f5dadbee497092793d8ba4001682272cc5d336e82ef3de071055cfed52d66fb1,tomato,ours_what_only,05
experiments_logs/analysis_recent/when_what_original_20260912/00_raw/tomato/scene_05_step50/when_what_ours_thres_0-8_rand_0-4/exp_tomato_20260922_191222_492632.txt,4e31f8c88a42da08aa1b3db1abc984155f2d4168acc7424eede197555c3c3b52,tomato,ours,05
experiments_logs/analysis_recent/when_what_original_20260912/00_raw/tomato/scene_05_step50/when_what_random_thres_0-8_rand_0-4/exp_tomato_20260922_191223_650355.txt,2e374776804e8a0c502a8040e6a8be48efb3922d2337d38621614b2abb8d9f97,tomato,random,05
experiments_logs/analysis_recent/when_what_original_20260912/00_raw/tomato/scene_05_step50/when_what_ours_when_only_thres_0-8_rand_0-4/exp_tomato_20260922_191224_810142.txt,77118547420c952aa696715db7d7a6eb18cf0fb9a059f6d77e8cb9c853dc1340,tomato,ours_when_only,05
experiments_logs/analysis_recent/when_what_original_20260912/00_raw/tomato/scene_05_step50/when_what_ours_what_only_thres_0-8_rand_0-4/exp_tomato_20260922_191225_964497.txt,6d704a6060b29e05af57b2bfd5e220237c4f6d6fff70139165537e0411b5ae37,tomato,ours_what_only,05
experiments_logs/analysis_recent/when_what_original_20260912/00_raw/tomato/scene_05_step50/when_what_ours_thres_0-8_rand_0-4/exp_tomato_20260922_191227_142617.txt,0db3701518e1ae7f9e8fd8eee83cde2331f22ce18d0d7813ed7ea063df74a440,tomato,ours,05
experiments_logs/analysis_recent/when_what_original_20260912/00_raw/tomato/scene_05_step50/when_what_random_thres_0-8_rand_0-4/exp_tomato_20260922_191229_089189.txt,3573025e7a660ffc802e1cc062cbd922bb8c9f30c25b8786351ce7369f281a94,tomato,random,05
experiments_logs/analysis_recent/when_what_original_20260912/00_raw/tomato/scene_05_step50/when_what_ours_when_only_thres_0-8_rand_0-4/exp_tomato_20260922_191230_227564.txt,b7a2d68868f9aad6f6a5366f1dc3a74dd9d06a5b753c7cc804aef51b8c7908ad,tomato,ours_when_only,05
experiments_logs/analysis_recent/when_what_original_20260912/00_raw/tomato/scene_05_step50/when_what_ours_what_only_thres_0-8_rand_0-4/exp_tomato_20260922_191232_189206.txt,881f99053019e53c5c399f6bdd1d559e3a7db7e18108d8cc1f3ad39bcd9e2c81,tomato,ours_what_only,05
experiments_logs/analysis_recent/when_what_original_20260912/00_raw/tomato/scene_05_step50/when_what_ours_thres_0-8_rand_0-4/exp_tomato_20260922_191233_343580.txt,b1df0e0696a6971fb82e52b38e19ed344619b87a8e775a48d2bafb5d62cbcb20,tomato,ours,05
experiments_logs/analysis_recent/when_what_original_20260912/00_raw/tomato/scene_05_step50/when_what_random_thres_0-8_rand_0-4/exp_tomato_20260922_191234_654150.txt,0d49f78ebb94e757b8a2cd6b45f3870bff681bf8778e83d728203b178096a7ae,tomato,random,05
experiments_logs/analysis_recent/when_what_original_20260912/00_raw/tomato/scene_05_step50/when_what_ours_when_only_thres_0-8_rand_0-4/exp_tomato_20260922_191235_964784.txt,b33381cf45ed2be20a0414418fc8e44c430640ca9529ee0cf90731dcf4bc289d,tomato,ours_when_only,05
experiments_logs/analysis_recent/when_what_original_20260912/00_raw/tomato/scene_05_step50/when_what_ours_what_only_thres_0-8_rand_0-4/exp_tomato_20260922_191237_275812.txt,8d768943c6a5607673cb02de5d71a5bdc8cc4963b730fca41b6c8a841d649c89,tomato,ours_what_only,05
experiments_logs/analysis_recent/when_what_original_20260912/00_raw/tomato/scene_05_step50/when_what_ours_thres_0-8_rand_0-4/exp_tomato_20260922_191238_642318.txt,bbfb1135824dc1359cbee3c05bbd149930db16e7414bfd6c511a771345d95053,tomato,ours,05
experiments_logs/analysis_recent/when_what_original_20260912/00_raw/tomato/scene_05_step50/when_what_random_thres_0-8_rand_0-4/exp_tomato_20260922_191239_896380.txt,9600cef23806112ca41c11eb2bc30ad6955755da4eec4e98fe088155aa51bc71,tomato,random,05
experiments_logs/analysis_recent/when_what_original_20260912/00_raw/tomato/scene_05_step50/when_what_ours_when_only_thres_0-8_rand_0-4/exp_tomato_20260922_191241_142027.txt,1e98714bd0d7db1761cf834bf3a60215acf27e179c91edfca1e0916e4d96dcb8,tomato,ours_when_only,05
experiments_logs/analysis_recent/when_what_original_20260912/00_raw/tomato/scene_05_step50/when_what_ours_what_only_thres_0-8_rand_0-4/exp_tomato_20260922_191242_411789.txt,43f74b225f163a1acfd5225eafe36b017fc1b736d75883b64587af71553ae445,tomato,ours_what_only,05
experiments_logs/analysis_recent/when_what_original_20260912/00_raw/tomato/scene_05_step50/when_what_ours_thres_0-8_rand_0-4/exp_tomato_20260922_191243_657874.txt,af2c6cbac8ab9204ca36a868fa6331b2d720ef63ab2204693ce998fb5c619645,tomato,ours,05
experiments_logs/analysis_recent/when_what_original_20260912/00_raw/tomato/scene_05_step50/when_what_random_thres_0-8_rand_0-4/exp_tomato_20260922_191244_958706.txt,4c3e1f67a57579048704dfa5e3f6978677c06640492ea1e6740f508cea10399f,tomato,random,05
experiments_logs/analysis_recent/when_what_original_20260912/00_raw/tomato/scene_05_step50/when_what_ours_when_only_thres_0-8_rand_0-4/exp_tomato_20260922_191246_231714.txt,d3811f9c5cb2754bef1c4d406b21238b55f95c994c4e9d5272423f38dac1359e,tomato,ours_when_only,05
experiments_logs/analysis_recent/when_what_original_20260912/00_raw/tomato/scene_05_step50/when_what_ours_what_only_thres_0-8_rand_0-4/exp_tomato_20260922_191247_525272.txt,248584370f4870a19cfc36da1dab40921ae60269dd77d21738242a8d698f6749,tomato,ours_what_only,05
experiments_logs/analysis_recent/when_what_original_20260912/00_raw/tomato/scene_05_step50/when_what_ours_thres_0-8_rand_0-4/exp_tomato_20260922_191248_795918.txt,9c9b26450c24efb4da6a8753eaf17e8aedb1d9606892af626dad15bd74ea6972,tomato,ours,05
experiments_logs/analysis_recent/when_what_original_20260912/00_raw/tomato/scene_05_step50/when_what_random_thres_0-8_rand_0-4/exp_tomato_20260922_191249_905653.txt,5bec992fd95e8500ec757cd40b759e621466723dcc7fbbbd50b8a6991a7558f5,tomato,random,05
experiments_logs/analysis_recent/when_what_original_20260912/00_raw/tomato/scene_05_step50/when_what_ours_when_only_thres_0-8_rand_0-4/exp_tomato_20260922_191251_012403.txt,a87fe056c9f2e1fefd94168fb87efd013ba4e0b98ec441d61d911f66fda916b1,tomato,ours_when_only,05
experiments_logs/analysis_recent/when_what_original_20260912/00_raw/tomato/scene_05_step50/when_what_ours_what_only_thres_0-8_rand_0-4/exp_tomato_20260922_191252_140572.txt,f2c086a5f0c46e399302ed3b28c4fac44bc74796688b2dc73eb4dc017875f273,tomato,ours_what_only,05
experiments_logs/analysis_recent/when_what_original_20260912/00_raw/tomato/scene_05_step50/when_what_ours_thres_0-8_rand_0-4/exp_tomato_20260922_191253_286971.txt,bf5959aa3379ef042892ad38438b395205dce24723269d86dccd7472a4fbd8c2,tomato,ours,05
experiments_logs/analysis_recent/when_what_original_20260912/00_raw/tomato/scene_05_step50/when_what_random_thres_0-8_rand_0-4/exp_tomato_20260922_191254_555726.txt,495c60aa1e1c75356de302f1a4fda15df3b1340ea109f807de1b60c486f6cdcc,tomato,random,05
experiments_logs/analysis_recent/when_what_original_20260912/00_raw/tomato/scene_05_step50/when_what_ours_when_only_thres_0-8_rand_0-4/exp_tomato_20260922_191255_854323.txt,1210f44e87cc80db9f726f642f39b82258b643345c7d2bb11d8803b5df6deb0b,tomato,ours_when_only,05
experiments_logs/analysis_recent/when_what_original_20260912/00_raw/tomato/scene_05_step50/when_what_ours_what_only_thres_0-8_rand_0-4/exp_tomato_20260922_191257_406106.txt,d60e23f3054e567ed43adccbd92b64feb245d49610898ccef4227576b2e025c1,tomato,ours_what_only,05
